age of cloud             time  =  5.000E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  2.701E-05         #H     =  1.686E-18         H+     =  1.242E-09         H2     =  4.998E-01
         #H2    =  5.663E-14         H2+    =  5.783E-13         H3+    =  4.846E-09         HE     =  1.000E-01
         HE+    =  2.487E-09         HEH+   =  1.005E-14         C      =  9.863E-08         #C     =  1.077E-06
         C+     =  1.623E-08         CH     =  9.594E-09         CH+    =  3.956E-15         #CH    =  9.130E-07
         CH2    =  6.946E-10         CH2+   =  2.407E-14         #CH2   =  3.069E-06         N      =  1.075E-06
         N+     =  3.867E-11         #N     =  3.611E-06         CH3    =  3.535E-09         CH3+   =  1.356E-10
         #CH3   =  4.018E-06         NH     =  3.989E-09         NH+    =  5.481E-15         #NH    =  5.547E-06
         #CH4   =  2.119E-06         CH4    =  5.756E-08         CH4+   =  3.767E-16         NH2    =  4.496E-09
         NH2+   =  3.291E-14         #NH2   =  7.639E-06         O      =  1.277E-05         #O     =  3.720E-05
         O+     =  1.189E-14         #NH3   =  4.788E-06         CH5+   =  9.770E-11         NH3    =  2.562E-08
         NH3+   =  1.099E-11         OH     =  2.485E-07         OH+    =  1.748E-13         #OH    =  6.663E-05
         #H2O   =  6.971E-05         H2O    =  8.417E-08         H2O+   =  4.275E-13         NH4+   =  4.928E-11
         H3O+   =  1.883E-09         C2     =  1.481E-10         C2+    =  5.961E-16         MG     =  2.275E-07
         MG+    =  1.688E-07         #C2    =  5.018E-10         #MG    =  3.941E-05         C2H    =  2.716E-10
         C2H+   =  7.515E-16         #C2H   =  9.377E-10         #C2H2  =  6.499E-09         C2H2   =  4.947E-10
         C2H2+  =  1.609E-11         CN     =  7.808E-09         CN+    =  8.352E-16         #HCN   =  1.425E-07
         #HNC   =  1.137E-08         C2H3   =  5.883E-15         HCN    =  5.819E-09         HCN+   =  3.217E-15
         HNC    =  1.765E-09         #C2H3  =  1.716E-14         #CO    =  9.937E-05         #N2    =  1.707E-05
         CO     =  2.205E-05         CO+    =  3.549E-14         H2CN   =  1.226E-11         HCNH+  =  4.501E-11
         N2     =  1.848E-06         N2+    =  2.943E-15         SI     =  1.823E-09         SI+    =  3.569E-10
         #H2CN  =  4.220E-11         #C2H4  =  1.352E-09         C2H4   =  1.774E-10         HCO    =  3.749E-09
         HCO+   =  4.674E-09         #HCO   =  8.283E-05         HOC+   =  3.760E-13         N2H+   =  1.252E-10
         SIH    =  1.708E-12         SIH+   =  5.335E-13         C2H5   =  7.572E-17         #C2H5  =  2.390E-16
         #NO    =  2.189E-07         #H2CO  =  1.599E-05         H2CO   =  1.047E-08         H2CO+  =  8.276E-12
         NO     =  7.240E-08         NO+    =  1.128E-10         SIH2   =  4.635E-12         SIH2+  =  9.293E-15
         H3CO   =  3.646E-07         H3CO+  =  9.045E-12         #H3CO  =  4.687E-06         HNO    =  1.702E-09
         HNO+   =  6.227E-12         SIH3   =  3.518E-12         SIH3+  =  1.841E-14         #HNO   =  5.169E-09
         CH2OH  =  7.336E-08         #CH2OH =  7.814E-07         #O2    =  1.999E-06         #CH3OH =  2.664E-06
         #SIH4  =  8.061E-08         CH3OH  =  3.760E-10         H2NO+  =  1.598E-12         O2     =  5.555E-07
         O2+    =  2.075E-11         S      =  9.505E-07         S+     =  8.227E-09         SIH4   =  2.755E-10
         SIH4+  =  1.095E-18         CH3OH2+=  2.064E-13         HS     =  8.122E-10         HS+    =  2.623E-10
