age of cloud             time  =  1.000E-07 years
total hydrogen density   dens  = 1.0010E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  5.000E-01        H+      =  1.789E-17        H2      =  2.500E-01        H2+     =  9.480E-18
        H3+     =  7.797E-25        HE      =  1.000E-01        HE+     =  3.697E-18        HEH+    =  1.949E-26
        C       =  1.000E-10        C+      =  2.600E-04        CH      =  1.897E-24        CH+     =  6.991E-19
        CH2     =  7.908E-26        CH2+    =  3.431E-17        N       =  6.100E-05        N+      =  1.072E-20
        CH3     =  1.000E-30        CH3+    =  2.171E-24        NH      =  1.000E-30        NH+     =  1.739E-28
        #CH4    =  1.458E-17        CH4     =  1.000E-30        CH4+    =  1.000E-30        NH2     =  1.000E-30
        NH2+    =  1.000E-30        O       =  4.600E-04        O+      =  1.023E-19        #NH3    =  1.789E-19
        CH5+    =  1.000E-30        NH3     =  1.000E-30        NH3+    =  1.000E-30        OH      =  2.623E-19
        OH+     =  7.913E-27        #H2O    =  1.262E-18        H2O     =  1.000E-30        H2O+    =  1.000E-30
        NH4+    =  1.000E-30        H3O+    =  1.000E-30        C2      =  1.000E-30        C2+     =  1.000E-30
        MG      =  3.981E-05        MG+     =  9.498E-15        #C2     =  1.000E-30        #MG     =  8.915E-20
        C2H     =  1.000E-30        C2H+    =  1.000E-30        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  1.000E-30        C2H2+   =  1.000E-30        CN      =  1.000E-30        CN+     =  1.359E-26
        #HCN    =  1.000E-30        #HNC    =  1.000E-30        C2H3    =  1.000E-30        HCN     =  1.000E-30
        HCN+    =  7.283E-29        HNC     =  1.000E-30        #C2H3   =  1.000E-30        #CO     =  1.000E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  1.000E-30        CO      =  6.067E-30
        CO+     =  2.204E-25        H2CN    =  1.000E-30        HCNH+   =  1.000E-30        N2      =  1.000E-30
        N2+     =  1.000E-30        SI      =  3.940E-18        SI+     =  1.000E-07        #H2CN   =  1.000E-30
        C2H5    =  1.000E-30        HCO     =  1.000E-30        HCO+    =  1.872E-27        HOC+    =  1.000E-30
        N2H+    =  1.000E-30        SIH     =  1.000E-30        SIH+    =  2.979E-22        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.000E-30        H2CO    =  1.000E-30        H2CO+   =  1.000E-30
        NO      =  1.000E-30        NO+     =  1.000E-30        SIH2    =  1.000E-30        SIH2+   =  2.372E-23
        H3CO+   =  1.000E-30        HNO     =  1.000E-30        HNO+    =  1.000E-30        SIH3    =  1.000E-30
        SIH3+   =  1.000E-30        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  3.672E-21        CH3OH   =  1.000E-30        H2NO+   =  1.000E-30        O2      =  1.521E-26
        O2+     =  1.000E-30        S       =  9.074E-17        S+      =  1.318E-05        SIH4    =  1.000E-30
        SIH4+   =  1.000E-30        CH3OH2+ =  1.000E-30        HS      =  6.952E-28        HS+     =  3.259E-28
        O2H     =  1.000E-30        O2H+    =  1.000E-30        SIH5+   =  1.000E-30        #O2H    =  1.000E-30
        #H2S    =  4.527E-19        H2S     =  1.369E-30        H2S+    =  2.058E-20        CL      =  8.584E-19
        CL+     =  3.162E-07        H3S+    =  1.000E-30        #HCL    =  1.038E-20        C3+     =  1.000E-30
        HCL     =  9.235E-30        HCL+    =  2.500E-14        H2CL+   =  1.285E-21        C2N     =  1.000E-30
        C2N+    =  1.000E-30        C3H2    =  1.000E-30        #C3H2   =  1.000E-30        C2NH+   =  1.000E-30
        #CH3CCH =  1.000E-30        CH3CCH  =  1.000E-30        SIC     =  1.000E-30        SIC+    =  1.000E-30
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  1.000E-30        CH3CN   =  1.000E-30
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  1.000E-30        CH3CNH  =  1.000E-30
        CH3CNH+ =  1.000E-30        OCN     =  1.000E-30        #HNCO   =  1.000E-30        HNCO    =  1.000E-30
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  1.000E-30
        CS      =  1.000E-30        CS+     =  1.000E-30        SIO     =  1.000E-30        SIO+    =  1.467E-25
        HCO2+   =  1.000E-30        HCS     =  1.000E-30        HCS+    =  1.000E-30        SIOH+   =  1.000E-30
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  1.000E-30        H2CS    =  1.000E-30        H2CS+   =  1.000E-30
        H2SIO   =  1.000E-30        NO2     =  1.000E-30        NS      =  1.000E-30        NS+     =  1.000E-30
        C2H5OH2+=  1.000E-30        H3CS+   =  1.000E-30        HNS+    =  1.000E-30        #SO     =  1.000E-30
        SO      =  1.000E-30        SO+     =  2.291E-30        C4H     =  1.000E-30        HSO+    =  1.000E-30
        #C4H    =  1.000E-30        C3N     =  1.000E-30        #HC3N   =  1.000E-30        HC3N    =  1.000E-30
        C2N2+   =  1.000E-30        NCCN    =  1.000E-30        SIC2    =  1.000E-30        SIC2+   =  1.000E-30
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  1.000E-30        OCS     =  1.000E-30        OCS+    =  1.000E-30
        SIS     =  1.000E-30        SIS+    =  1.000E-30        H5C2O2+ =  1.000E-30        HOCS+   =  1.000E-30
        HSIS+   =  1.000E-30        C4N     =  1.000E-30        C4N+    =  1.000E-30        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.000E-30
        S2      =  1.000E-30        S2+     =  1.000E-30        SO2+    =  1.000E-30        SO2     =  1.000E-30
        HS2     =  1.000E-30        HS2+    =  1.000E-30        HSO2+   =  1.000E-30        H2S2+   =  1.000E-30
        #H2S2   =  1.000E-30        H2S2    =  1.000E-30        E-      =  2.600E-04


age of cloud             time  =  1.000E-06 years
total hydrogen density   dens  = 1.0010E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  5.000E-01        H+      =  1.789E-16        H2      =  2.500E-01        H2+     =  9.480E-17
        H3+     =  7.797E-23        HE      =  1.000E-01        HE+     =  3.697E-17        HEH+    =  1.949E-24
        C       =  1.000E-10        C+      =  2.600E-04        CH      =  1.753E-22        CH+     =  6.991E-18
        CH2     =  7.977E-25        CH2+    =  3.431E-16        N       =  6.100E-05        N+      =  1.072E-19
        CH3     =  1.504E-27        CH3+    =  2.171E-22        NH      =  4.967E-29        NH+     =  1.739E-26
        #CH4    =  3.998E-18        CH4     =  1.418E-16        CH4+    =  4.406E-30        NH2     =  1.636E-28
        NH2+    =  1.006E-30        O       =  4.600E-04        O+      =  1.023E-18        #NH3    =  2.875E-19
        CH5+    =  1.006E-30        NH3     =  1.501E-18        NH3+    =  5.934E-28        OH      =  2.623E-18
        OH+     =  7.913E-25        #H2O    =  2.028E-18        H2O     =  1.059E-17        H2O+    =  2.262E-30
        NH4+    =  1.000E-30        H3O+    =  1.000E-30        C2      =  1.998E-30        C2+     =  1.108E-30
        MG      =  3.981E-05        MG+     =  4.314E-14        #C2     =  1.000E-30        #MG     =  1.433E-19
        C2H     =  1.998E-30        C2H+    =  1.065E-30        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  1.995E-30        C2H2+   =  2.185E-26        CN      =  1.090E-30        CN+     =  1.360E-25
        #HCN    =  1.000E-30        #HNC    =  1.000E-30        C2H3    =  1.995E-30        HCN     =  1.995E-30
        HCN+    =  7.349E-27        HNC     =  1.995E-30        #C2H3   =  1.000E-30        #CO     =  1.000E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  1.995E-30        CO      =  6.303E-29
        CO+     =  2.210E-24        H2CN    =  1.995E-30        HCNH+   =  1.002E-30        N2      =  2.000E-30
        N2+     =  1.000E-30        SI      =  3.940E-17        SI+     =  1.000E-07        #H2CN   =  1.000E-30
        C2H5    =  1.995E-30        HCO     =  1.000E-30        HCO+    =  2.056E-25        HOC+    =  4.275E-26
        N2H+    =  1.000E-30        SIH     =  8.035E-29        SIH+    =  2.979E-21        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.000E-30        H2CO    =  1.995E-30        H2CO+   =  1.004E-30
        NO      =  9.464E-30        NO+     =  1.000E-30        SIH2    =  1.000E-30        SIH2+   =  2.372E-22
        H3CO+   =  1.000E-30        HNO     =  1.995E-30        HNO+    =  1.000E-30        SIH3    =  1.000E-30
        SIH3+   =  1.001E-30        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  3.672E-20        CH3OH   =  1.995E-30        H2NO+   =  1.000E-30        O2      =  1.521E-25
