age of cloud             time  =  5.300E+06 years
total hydrogen density   dens  = 1.0007E+05 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =      11.6506 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.415E-06        H+      =  2.971E-10        H2      =  5.007E-01        H2+     =  5.740E-14
        H3+     =  2.893E-10        HE      =  1.000E-01        HE+     =  1.386E-10        HEH+    =  9.937E-16
        C       =  2.931E-08        C+      =  5.070E-09        CH      =  1.033E-09        CH+     =  1.974E-16
        CH2     =  1.251E-10        CH2+    =  5.886E-15        N       =  3.262E-06        N+      =  1.981E-12
        CH3     =  2.127E-10        CH3+    =  5.604E-11        NH      =  3.312E-11        NH+     =  2.712E-16
        #CH4    =  2.203E-05        CH4     =  2.270E-07        CH4+    =  8.831E-17        NH2     =  7.088E-11
        NH2+    =  1.428E-15        O       =  2.016E-05        O+      =  7.438E-16        #NH3    =  3.958E-05
        CH5+    =  5.023E-11        NH3     =  1.385E-08        NH3+    =  1.099E-12        OH      =  1.367E-08
        OH+     =  1.524E-14        #H2O    =  2.016E-04        H2O     =  1.836E-08        H2O+    =  3.444E-14
        NH4+    =  1.997E-11        H3O+    =  5.488E-10        C2      =  2.497E-11        C2+     =  2.141E-17
        MG      =  6.200E-09        MG+     =  7.464E-10        #C2     =  1.732E-09        #MG     =  3.980E-05
        C2H     =  6.248E-11        C2H+    =  2.902E-17        #C2H    =  1.648E-09        #C2H2   =  9.906E-09
        C2H2    =  3.727E-09        C2H2+   =  2.874E-11        CN      =  9.939E-10        CN+     =  7.343E-18
        #HCN    =  4.211E-08        #HNC    =  1.974E-09        C2H3    =  2.665E-15        HCN     =  2.264E-09
        HCN+    =  6.426E-17        HNC     =  5.864E-10        #C2H3   =  3.074E-15        #CO     =  1.716E-04
        #N2     =  6.864E-06        #C2H4   =  4.042E-09        C2H4    =  3.047E-09        CO      =  4.674E-05
        CO+     =  1.490E-15        H2CN    =  3.865E-12        HCNH+   =  8.968E-12        N2      =  2.178E-06
        N2+     =  1.930E-16        SI      =  3.885E-14        SI+     =  1.207E-14        #H2CN   =  4.071E-12
        C2H5    =  3.931E-13        HCO     =  8.357E-11        HCO+    =  2.237E-09        HOC+    =  3.681E-14
        N2H+    =  1.681E-11        SIH     =  2.471E-18        SIH+    =  8.732E-18        #C2H5   =  2.438E-13
        #NO     =  6.302E-09        #H2CO   =  5.321E-08        H2CO    =  2.958E-09        H2CO+   =  2.556E-12
        NO      =  5.684E-09        NO+     =  1.697E-11        SIH2    =  3.792E-19        SIH2+   =  4.736E-19
        H3CO+   =  2.195E-12        HNO     =  1.199E-10        HNO+    =  9.753E-14        SIH3    =  1.248E-22
        SIH3+   =  2.089E-19        #HNO    =  3.721E-10        #O2     =  1.073E-07        #CH3OH  =  1.906E-05
        #SIH4   =  1.000E-07        CH3OH   =  3.271E-10        H2NO+   =  2.562E-14        O2      =  2.395E-07
        O2+     =  7.101E-12        S       =  8.946E-07        S+      =  3.394E-09        SIH4    =  3.816E-20
        SIH4+   =  3.410E-29        CH3OH2+ =  2.458E-13        HS      =  4.183E-11        HS+     =  5.204E-11
        O2H     =  1.020E-13        O2H+    =  9.433E-20        SIH5+   =  4.873E-23        #O2H    =  3.348E-14
        #H2S    =  1.208E-05        H2S     =  3.880E-10        H2S+    =  1.968E-12        CL      =  6.713E-08
        CL+     =  1.348E-17        H3S+    =  2.233E-12        #HCL    =  2.472E-07        C3+     =  3.436E-14
        HCL     =  1.911E-09        HCL+    =  4.030E-17        H2CL+   =  6.958E-13        C2N     =  4.086E-11
        C2N+    =  3.851E-12        C3H2    =  8.160E-11        #C3H2   =  4.182E-11        C2NH+   =  9.596E-13
        #CH3CCH =  8.608E-10        CH3CCH  =  9.192E-10        SIC     =  5.076E-18        SIC+    =  1.791E-18
