age of cloud             time  =  1.000E-07 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.206E-06      H+        =  4.128E-11      H2        =  5.006E-01      H2+       =  5.657E-14
      H3+       =  6.869E-13      HE        =  1.000E-01      HE+       =  1.295E-10      HEH+      =  9.578E-16
      C         =  3.932E-06      C+        =  5.190E-10      CH        =  1.299E-09      CH+       =  1.529E-16
      CH2       =  2.288E-09      CH2+      =  3.720E-16      N         =  4.145E-06      N+        =  1.537E-12
      CH3       =  3.714E-11      CH3+      =  8.698E-16      NH        =  3.534E-11      NH+       =  2.076E-16
      #CH4      =  6.972E-05      CH4       =  9.991E-07      CH4+      =  3.649E-17      NH2       =  3.376E-11
      NH2+      =  5.199E-16      O         =  2.594E-05      O+        =  2.666E-17      #NH3      =  4.275E-05
      CH5+      =  1.516E-16      NH3       =  1.707E-08      NH3+      =  2.812E-16      OH        =  7.366E-10
      OH+       =  1.204E-16      #H2O      =  2.495E-04      H2O       =  8.008E-08      H2O+      =  2.387E-16
      NH4+      =  2.917E-19      H3O+      =  1.491E-16      C2        =  6.377E-11      C2+       =  4.765E-18
      MG        =  5.512E-06      MG+       =  6.404E-10      #C2       =  1.339E-09      #MG       =  3.430E-05
      C2H       =  3.745E-10      C2H+      =  5.664E-18      #C2H      =  1.593E-09      #C2H2     =  2.965E-08
      C2H2      =  1.371E-08      C2H2+     =  6.566E-16      CN        =  2.032E-09      CN+       =  2.324E-16
      #HCN      =  2.204E-07      #HNC      =  3.379E-08      C2H3      =  4.120E-14      HCN       =  1.532E-07
      HCN+      =  3.264E-16      HNC       =  2.250E-08      #C2H3     =  3.843E-14      #CO       =  1.278E-04
      #N2       =  5.050E-06      #C2H4     =  2.566E-08      C2H4      =  1.870E-08      CO        =  4.173E-05
      CO+       =  2.300E-16      H2CN      =  5.317E-13      HCNH+     =  2.688E-16      N2        =  1.774E-06
      N2+       =  1.331E-16      SI        =  1.136E-09      SI+       =  1.790E-13      #H2CN     =  1.353E-12
      C2H5      =  3.141E-19      HCO       =  5.889E-10      HCO+      =  1.006E-15      HOC+      =  6.249E-16
      N2H+      =  1.667E-16      SIH       =  2.790E-17      SIH+      =  1.196E-20      #C2H5     =  4.719E-19
      #NO       =  7.052E-10      #H2CO     =  1.942E-08      H2CO      =  5.116E-09      H2CO+     =  1.524E-17
