age of cloud             time  =  1.000E-07 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  3.864E-05      H+        =  5.353E-10      H2        =  5.008E-01      H2+       =  5.659E-13
      H3+       =  5.790E-12      HE        =  1.000E-01      HE+       =  1.780E-09      HEH+      =  9.538E-15
      C         =  1.472E-05      C+        =  4.517E-09      CH        =  1.056E-08      CH+       =  2.173E-15
      CH2       =  4.037E-09      CH2+      =  4.656E-15      N         =  5.305E-06      N+        =  1.610E-11
      CH3       =  5.012E-10      CH3+      =  1.144E-14      NH        =  2.199E-10      NH+       =  2.128E-15
      #CH4      =  1.459E-04      CH4       =  2.121E-06      CH4+      =  9.686E-16      NH2       =  1.459E-10
      NH2+      =  5.494E-15      O         =  3.857E-05      O+        =  3.610E-16      #NH3      =  4.730E-05
      CH5+      =  3.354E-15      NH3       =  2.523E-08      NH3+      =  2.665E-15      OH        =  1.373E-09
      OH+       =  1.633E-15      #H2O      =  3.247E-04      H2O       =  9.958E-08      H2O+      =  3.243E-15
      NH4+      =  2.778E-18      H3O+      =  1.697E-15      C2        =  1.046E-09      C2+       =  2.410E-16
      MG        =  5.809E-06      MG+       =  4.537E-09      #C2       =  3.718E-09      #MG       =  3.400E-05
      C2H       =  1.952E-09      C2H+      =  2.240E-16      #C2H      =  4.119E-09      #C2H2     =  7.602E-08
      C2H2      =  4.476E-08      C2H2+     =  1.119E-14      CN        =  1.161E-08      CN+       =  8.680E-16
      #HCN      =  1.011E-07      #HNC      =  1.350E-08      C2H3      =  1.207E-13      HCN       =  4.283E-08
      HCN+      =  1.145E-15      HNC       =  8.852E-09      #C2H3     =  6.616E-14      #CO       =  6.109E-05
      #N2       =  2.817E-06      #C2H4     =  6.882E-08      C2H4      =  8.243E-08      CO        =  2.833E-05
      CO+       =  1.466E-15      H2CN      =  3.283E-12      HCNH+     =  8.023E-16      N2        =  1.275E-06
      N2+       =  1.291E-15      SI        =  9.512E-10      SI+       =  8.604E-13      #H2CN     =  3.036E-12
      C2H5      =  6.581E-18      HCO       =  6.366E-10      HCO+      =  7.760E-15      HOC+      =  5.467E-15
      N2H+      =  1.354E-15      SIH       =  7.958E-17      SIH+      =  7.108E-20      #C2H5     =  5.120E-18
      #NO       =  5.439E-10      #H2CO     =  1.887E-08      H2CO      =  1.311E-08      H2CO+     =  3.416E-16
      NO        =  3.316E-10      NO+       =  1.980E-16      SIH2      =  2.070E-21      SIH2+     =  1.802E-21
      H3CO+     =  1.909E-17      HNO       =  2.330E-10      HNO+      =  4.885E-20      SIH3      =  2.506E-29
      SIH3+     =  7.445E-26      #HNO      =  4.626E-10      #O2       =  5.170E-10      #CH3OH    =  6.790E-06
      #SIH4     =  9.895E-08      CH3OH     =  1.946E-09      H2NO+     =  3.435E-20      O2        =  4.508E-10
      O2+       =  4.857E-18      S         =  2.160E-08      S+        =  4.364E-12      SIH4      =  1.186E-26
      SIH4+     =  1.000E-30      CH3OH2+   =  3.200E-20      HS        =  2.701E-13      HS+       =  1.692E-18
      O2H       =  5.434E-16      O2H+      =  6.459E-22      SIH5+     =  1.000E-30      #O2H      =  2.321E-16
      #H2S      =  7.620E-08      H2S       =  1.980E-11      H2S+      =  1.983E-18      CL        =  7.789E-08
      CL+       =  3.849E-17      H3S+      =  1.707E-21      #HCL      =  2.381E-07      C3+       =  4.791E-17
      HCL       =  1.742E-10      HCL+      =  2.116E-17      H2CL+     =  2.479E-17      C2N       =  1.712E-10
      C2N+      =  1.667E-15      C3H2      =  1.074E-10      #C3H2     =  6.004E-11      C2NH+     =  4.189E-20
      #CH3CCH   =  2.700E-09      CH3CCH    =  4.540E-09      SIC       =  7.645E-13      SIC+      =  2.978E-19
      #SIC      =  7.785E-13      #CH3CN    =  5.050E-13      C3H5+     =  7.582E-20      CH3CN     =  3.834E-13
      #CH2CO    =  1.521E-11      #CH3CNH   =  1.834E-10      CH2CO     =  2.610E-11      CH3CNH    =  5.799E-12
      CH3CNH+   =  1.091E-20      OCN       =  3.867E-11      #HNCO     =  3.361E-11      HNCO      =  9.792E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  9.006E-08      CO2       =  1.048E-07
      CS        =  8.959E-10      CS+       =  2.728E-17      SIO       =  4.362E-11      SIO+      =  9.874E-19
      HCO2+     =  4.928E-19      HCS       =  8.782E-13      HCS+      =  4.146E-18      SIOH+     =  6.623E-19
      #C2H5OH   =  1.180E-17      #H2CS     =  1.234E-09      #NO2      =  2.606E-11      #NS       =  5.687E-14
      #H2SIO    =  4.762E-11      C2H5OH    =  1.611E-17      H2CS      =  3.718E-11      H2CS+     =  5.952E-19
      H2SIO     =  3.906E-14      NO2       =  1.786E-11      NS        =  6.605E-14      NS+       =  1.921E-20
      C2H5OH2+  =  2.691E-24      H3CS+     =  4.090E-18      HNS+      =  1.350E-22      #SO       =  2.746E-12
      SO        =  3.675E-12      SO+       =  2.845E-19      C4H       =  1.271E-09      HSO+      =  8.773E-22
      #C4H      =  7.772E-10      C3N       =  3.677E-11      #HC3N     =  8.291E-10      HC3N      =  1.253E-09
      C2N2+     =  3.607E-21      NCCN      =  3.997E-11      SIC2      =  2.090E-12      SIC2+     =  2.869E-19
      #NCCN     =  1.902E-11      #SIC2     =  1.858E-12      #HCOOCH3  =  3.552E-22      #SIS      =  8.453E-22
      #OCS      =  1.046E-12      HCOOCH3   =  5.019E-22      OCS       =  1.991E-12      OCS+      =  1.271E-20
      SIS       =  1.133E-22      SIS+      =  5.374E-24      H5C2O2+   =  1.123E-28      HOCS+     =  3.860E-23
      HSIS+     =  9.959E-29      C4N       =  1.476E-10      C4N+      =  1.009E-16      #C4N      =  8.116E-11
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.498E-15
      S2        =  1.805E-16      S2+       =  1.002E-21      SO2+      =  1.966E-22      SO2       =  6.801E-15
      HS2       =  7.575E-22      HS2+      =  2.078E-22      HSO2+     =  9.069E-24      H2S2+     =  1.052E-28
      E-        =  2.619E-04


age of cloud             time  =  1.000E-06 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  3.864E-05      H+        =  5.353E-10      H2        =  5.008E-01      H2+       =  5.659E-13
      H3+       =  5.790E-12      HE        =  1.000E-01      HE+       =  1.780E-09      HEH+      =  9.538E-15
      C         =  1.472E-05      C+        =  4.517E-09      CH        =  1.056E-08      CH+       =  2.173E-15
      CH2       =  4.037E-09      CH2+      =  4.656E-15      N         =  5.305E-06      N+        =  1.610E-11
      CH3       =  5.012E-10      CH3+      =  1.144E-14      NH        =  2.199E-10      NH+       =  2.128E-15
      #CH4      =  1.459E-04      CH4       =  2.121E-06      CH4+      =  9.686E-16      NH2       =  1.459E-10
      NH2+      =  5.494E-15      O         =  3.857E-05      O+        =  3.610E-16      #NH3      =  4.730E-05
      CH5+      =  3.354E-15      NH3       =  2.523E-08      NH3+      =  2.665E-15      OH        =  1.373E-09
      OH+       =  1.633E-15      #H2O      =  3.247E-04      H2O       =  9.958E-08      H2O+      =  3.243E-15
      NH4+      =  2.778E-18      H3O+      =  1.697E-15      C2        =  1.046E-09      C2+       =  2.410E-16
      MG        =  5.809E-06      MG+       =  4.537E-09      #C2       =  3.718E-09      #MG       =  3.400E-05
      C2H       =  1.952E-09      C2H+      =  2.240E-16      #C2H      =  4.119E-09      #C2H2     =  7.602E-08
      C2H2      =  4.476E-08      C2H2+     =  1.119E-14      CN        =  1.161E-08      CN+       =  8.680E-16
      #HCN      =  1.011E-07      #HNC      =  1.350E-08      C2H3      =  1.207E-13      HCN       =  4.283E-08
      HCN+      =  1.145E-15      HNC       =  8.852E-09      #C2H3     =  6.616E-14      #CO       =  6.109E-05
      #N2       =  2.817E-06      #C2H4     =  6.882E-08      C2H4      =  8.243E-08      CO        =  2.833E-05
      CO+       =  1.466E-15      H2CN      =  3.283E-12      HCNH+     =  8.023E-16      N2        =  1.275E-06
      N2+       =  1.291E-15      SI        =  9.512E-10      SI+       =  8.604E-13      #H2CN     =  3.036E-12
      C2H5      =  6.581E-18      HCO       =  6.366E-10      HCO+      =  7.760E-15      HOC+      =  5.467E-15
      N2H+      =  1.354E-15      SIH       =  7.958E-17      SIH+      =  7.108E-20      #C2H5     =  5.120E-18
      #NO       =  5.439E-10      #H2CO     =  1.887E-08      H2CO      =  1.311E-08      H2CO+     =  3.416E-16
      NO        =  3.316E-10      NO+       =  1.980E-16      SIH2      =  2.070E-21      SIH2+     =  1.802E-21
      H3CO+     =  1.909E-17      HNO       =  2.330E-10      HNO+      =  4.885E-20      SIH3      =  2.506E-29
      SIH3+     =  7.445E-26      #HNO      =  4.626E-10      #O2       =  5.170E-10      #CH3OH    =  6.790E-06
