age of cloud             time  =  1.000E-07 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  5.000E-01        H+      =  1.789E-17        H2      =  2.500E-01        H2+     =  9.480E-18
        H3+     =  7.789E-23        HE      =  1.000E-01        HE+     =  3.697E-18        HEH+    =  1.947E-24
        C       =  1.004E-10        C+      =  2.600E-04        CH      =  1.826E-20        CH+     =  6.984E-17
        CH2     =  7.944E-24        CH2+    =  3.428E-15        N       =  6.100E-05        N+      =  1.072E-20
        CH3     =  6.942E-29        CH3+    =  2.166E-20        NH      =  1.000E-30        NH+     =  1.737E-26
        #CH4    =  8.024E-16        CH4     =  1.000E-30        CH4+    =  1.000E-30        NH2     =  1.000E-30
        NH2+    =  1.000E-30        O       =  4.600E-04        O+      =  1.023E-19        #NH3    =  9.841E-18
        CH5+    =  6.415E-30        NH3     =  1.000E-30        NH3+    =  1.000E-30        OH      =  2.620E-17
        OH+     =  7.906E-25        #H2O    =  6.942E-17        H2O     =  6.901E-27        H2O+    =  2.296E-30
        NH4+    =  1.000E-30        H3O+    =  1.000E-30        C2      =  1.000E-30        C2+     =  1.044E-28
        MG      =  3.981E-05        MG+     =  3.706E-13        #C2     =  1.000E-30        #MG     =  4.905E-18
        C2H     =  1.000E-30        C2H+    =  6.535E-30        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  1.000E-30        C2H2+   =  1.000E-30        CN      =  1.204E-29        CN+     =  1.371E-24
        #HCN    =  1.000E-30        #HNC    =  1.000E-30        C2H3    =  1.000E-30        HCN     =  1.000E-30
        HCN+    =  7.268E-25        HNC     =  1.000E-30        #C2H3   =  1.000E-30        #CO     =  1.000E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  1.000E-30        CO      =  8.801E-28
        CO+     =  2.265E-23        H2CN    =  1.000E-30        HCNH+   =  1.723E-30        N2      =  1.000E-30
        N2+     =  1.000E-30        SI      =  3.952E-16        SI+     =  1.000E-07        #H2CN   =  1.000E-30
        C2H5    =  1.000E-30        HCO     =  1.000E-30        HCO+    =  1.868E-23        HOC+    =  6.647E-29
        N2H+    =  1.000E-30        SIH     =  8.417E-27        SIH+    =  2.976E-20        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.000E-30        H2CO    =  1.000E-30        H2CO+   =  4.199E-30
        NO      =  7.529E-28        NO+     =  1.000E-30        SIH2    =  1.000E-30        SIH2+   =  2.370E-21
        H3CO+   =  1.000E-30        HNO     =  1.000E-30        HNO+    =  1.000E-30        SIH3    =  1.000E-30
