age of cloud             time  =  1.000E-07 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  1.789E-16      H2        =  2.500E-01      H2+       =  9.480E-17
      H3+       =  7.789E-22      HE        =  1.000E-01      HE+       =  3.697E-17      HEH+      =  1.947E-23
      C         =  1.004E-10      C+        =  2.600E-04      CH        =  1.736E-20      CH+       =  6.984E-17
      CH2       =  7.942E-24      CH2+      =  3.428E-15      N         =  6.100E-05      N+        =  1.072E-19
      CH3       =  6.756E-29      CH3+      =  2.166E-20      NH        =  1.000E-30      NH+       =  1.737E-25
      #CH4      =  1.457E-15      CH4       =  1.000E-30      CH4+      =  1.000E-30      NH2       =  1.000E-30
      NH2+      =  1.000E-30      O         =  4.600E-04      O+        =  1.023E-18      #NH3      =  1.787E-17
      CH5+      =  6.415E-30      NH3       =  1.000E-30      NH3+      =  1.000E-30      OH        =  2.620E-17
      OH+       =  7.905E-24      #H2O      =  1.260E-16      H2O       =  6.901E-27      H2O+      =  2.296E-29
      NH4+      =  1.000E-30      H3O+      =  1.000E-30      C2        =  1.000E-30      C2+       =  9.920E-29
      MG        =  3.981E-05      MG+       =  3.602E-13      #C2       =  1.000E-30      #MG       =  8.906E-18
      C2H       =  1.000E-30      C2H+      =  6.535E-30      #C2H      =  1.000E-30      #C2H2     =  1.000E-30
      C2H2      =  1.000E-30      C2H2+     =  1.000E-30      CN        =  1.180E-29      CN+       =  1.371E-24
      #HCN      =  1.000E-30      #HNC      =  1.000E-30      C2H3      =  1.000E-30      HCN       =  1.000E-30
      HCN+      =  7.268E-25      HNC       =  1.000E-30      #C2H3     =  1.000E-30      #CO       =  1.000E-30
      #N2       =  1.000E-30      #C2H4     =  1.000E-30      C2H4      =  1.000E-30      CO        =  8.731E-28
      CO+       =  2.265E-23      H2CN      =  1.000E-30      HCNH+     =  1.723E-30      N2        =  1.000E-30
      N2+       =  1.000E-30      SI        =  3.937E-16      SI+       =  1.000E-07      #H2CN     =  1.000E-30
      C2H5      =  1.000E-30      HCO       =  1.000E-30      HCO+      =  1.868E-23      HOC+      =  6.647E-29
      N2H+      =  1.000E-30      SIH       =  7.999E-27      SIH+      =  2.976E-20      #C2H5     =  1.000E-30
      #NO       =  1.000E-30      #H2CO     =  1.000E-30      H2CO      =  1.000E-30      H2CO+     =  4.200E-30
      NO        =  7.529E-28      NO+       =  1.000E-30      SIH2      =  1.000E-30      SIH2+     =  2.370E-21
      H3CO+     =  1.000E-30      HNO       =  1.000E-30      HNO+      =  1.000E-30      SIH3      =  1.000E-30
      SIH3+     =  1.000E-30      #HNO      =  1.000E-30      #O2       =  1.000E-30      #CH3OH    =  1.000E-30
      #SIH4     =  3.668E-19      CH3OH     =  1.000E-30      H2NO+     =  1.000E-30      O2        =  1.524E-24
      O2+       =  1.000E-30      S         =  6.878E-17      S+        =  1.000E-07      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  1.000E-30      HS        =  5.264E-26      HS+       =  2.468E-26
      O2H       =  1.000E-30      O2H+      =  1.000E-30      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  3.431E-19      H2S       =  1.037E-28      H2S+      =  1.560E-20      CL        =  9.688E-17
      CL+       =  3.162E-07      H3S+      =  1.000E-30      #HCL      =  1.037E-18      C3+       =  1.000E-30
      HCL       =  6.329E-24      HCL+      =  2.498E-12      H2CL+     =  1.283E-17      C2N       =  1.000E-30
      C2N+      =  1.000E-30      C3H2      =  1.000E-30      #C3H2     =  1.000E-30      C2NH+     =  1.000E-30
      #CH3CCH   =  1.000E-30      CH3CCH    =  1.000E-30      SIC       =  1.000E-30      SIC+      =  1.000E-30
      #SIC      =  1.000E-30      #CH3CN    =  1.000E-30      C3H5+     =  1.000E-30      CH3CN     =  1.000E-30
      #CH2CO    =  1.000E-30      #CH3CNH   =  1.000E-30      CH2CO     =  1.000E-30      CH3CNH    =  1.000E-30
      CH3CNH+   =  1.000E-30      OCN       =  1.000E-30      #HNCO     =  1.000E-30      HNCO      =  1.000E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.000E-30      CO2       =  1.000E-30
      CS        =  1.000E-30      CS+       =  1.000E-30      SIO       =  1.000E-30      SIO+      =  1.466E-23
      HCO2+     =  1.000E-30      HCS       =  1.000E-30      HCS+      =  1.000E-30      SIOH+     =  2.938E-29
      #C2H5OH   =  1.000E-30      #H2CS     =  1.000E-30      #NO2      =  1.000E-30      #NS       =  1.000E-30
      #H2SIO    =  1.000E-30      C2H5OH    =  1.000E-30      H2CS      =  1.000E-30      H2CS+     =  1.000E-30
      H2SIO     =  1.000E-30      NO2       =  1.000E-30      NS        =  1.000E-30      NS+       =  1.188E-29
      C2H5OH2+  =  1.000E-30      H3CS+     =  1.000E-30      HNS+      =  1.000E-30      #SO       =  1.000E-30
      SO        =  1.000E-30      SO+       =  1.735E-28      C4H       =  1.000E-30      HSO+      =  1.000E-30
      #C4H      =  1.000E-30      C3N       =  1.000E-30      #HC3N     =  1.000E-30      HC3N      =  1.000E-30
      C2N2+     =  1.000E-30      NCCN      =  1.000E-30      SIC2      =  1.000E-30      SIC2+     =  1.000E-30
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.000E-30      HCOOCH3   =  1.000E-30      OCS       =  1.000E-30      OCS+      =  1.000E-30
      SIS       =  1.000E-30      SIS+      =  1.000E-30      H5C2O2+   =  1.000E-30      HOCS+     =  1.000E-30
      HSIS+     =  1.000E-30      C4N       =  1.000E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.000E-30
      S2        =  1.000E-30      S2+       =  1.000E-30      SO2+      =  1.000E-30      SO2       =  1.000E-30
      HS2       =  1.000E-30      HS2+      =  1.000E-30      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.600E-04


age of cloud             time  =  1.000E-06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  1.789E-15      H2        =  2.500E-01      H2+       =  9.479E-16
      H3+       =  7.788E-20      HE        =  1.000E-01      HE+       =  3.697E-16      HEH+      =  1.947E-21
      C         =  1.044E-10      C+        =  2.600E-04      CH        =  1.734E-18      CH+       =  6.983E-16
      CH2       =  1.060E-22      CH2+      =  3.427E-14      N         =  6.100E-05      N+        =  1.072E-18
      CH3       =  7.995E-26      CH3+      =  2.166E-18      NH        =  1.405E-29      NH+       =  1.737E-23
      #CH4      =  4.691E-16      CH4       =  1.410E-14      CH4+      =  9.183E-30      NH2       =  4.038E-29
      NH2+      =  5.858E-28      O         =  4.600E-04      O+        =  1.023E-17      #NH3      =  1.757E-16
      CH5+      =  6.412E-27      NH3       =  2.973E-18      NH3+      =  5.688E-26      OH        =  2.620E-16
      OH+       =  7.904E-22      #H2O      =  1.239E-15      H2O       =  2.097E-17      H2O+      =  2.296E-26
      NH4+      =  1.001E-30      H3O+      =  1.292E-30      C2        =  2.774E-27      C2+       =  9.885E-26
      MG        =  3.981E-05      MG+       =  3.602E-12      #C2       =  1.000E-30      #MG       =  8.758E-17
      C2H       =  2.774E-27      C2H+      =  6.729E-28      #C2H      =  1.000E-30      #C2H2     =  1.000E-30
      C2H2      =  3.614E-30      C2H2+     =  2.160E-22      CN        =  5.424E-27      CN+       =  1.485E-23
      #HCN      =  1.000E-30      #HNC      =  1.000E-30      C2H3      =  1.030E-30      HCN       =  1.426E-28
      HCN+      =  7.267E-23      HNC       =  1.081E-30      #C2H3     =  1.000E-30      #CO       =  1.000E-30
      #N2       =  1.000E-30      #C2H4     =  1.000E-30      C2H4      =  1.032E-30      CO        =  1.563E-25
      CO+       =  2.833E-22      H2CN      =  1.030E-30      HCNH+     =  1.722E-27      N2        =  2.000E-30
      N2+       =  1.229E-30      SI        =  3.937E-15      SI+       =  1.000E-07      #H2CN     =  1.000E-30
      C2H5      =  1.033E-30      HCO       =  2.421E-29      HCO+      =  1.871E-21      HOC+      =  6.481E-24
      N2H+      =  1.000E-30      SIH       =  7.998E-25      SIH+      =  2.975E-19      #C2H5     =  1.000E-30
      #NO       =  1.000E-30      #H2CO     =  1.000E-30      H2CO      =  1.031E-30      H2CO+     =  4.197E-27
      NO        =  7.529E-26      NO+       =  5.650E-30      SIH2      =  1.000E-30      SIH2+     =  2.370E-20
      H3CO+     =  1.000E-30      HNO       =  1.030E-30      HNO+      =  1.000E-30      SIH3      =  1.000E-30
      SIH3+     =  1.147E-29      #HNO      =  1.000E-30      #O2       =  1.000E-30      #CH3OH    =  1.000E-30
      #SIH4     =  3.668E-18      CH3OH     =  1.030E-30      H2NO+     =  1.000E-30      O2        =  1.567E-23
      O2+       =  2.817E-29      S         =  6.878E-16      S+        =  1.000E-07      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  1.000E-30      HS        =  5.264E-24      HS+       =  2.468E-24
      O2H       =  1.030E-30      O2H+      =  1.000E-30      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  3.374E-18      H2S       =  5.710E-20      H2S+      =  1.560E-19      CL        =  1.980E-15
      CL+       =  3.162E-07      H3S+      =  1.000E-30      #HCL      =  1.020E-17      C3+       =  1.000E-30
      HCL       =  1.790E-19      HCL+      =  2.498E-11      H2CL+     =  1.283E-15      C2N       =  1.000E-30
      C2N+      =  1.099E-30      C3H2      =  1.030E-30      #C3H2     =  1.000E-30      C2NH+     =  1.198E-30
      #CH3CCH   =  1.000E-30      CH3CCH    =  1.030E-30      SIC       =  1.030E-30      SIC+      =  6.399E-29
      #SIC      =  1.000E-30      #CH3CN    =  1.000E-30      C3H5+     =  1.000E-30      CH3CN     =  1.031E-30
      #CH2CO    =  1.000E-30      #CH3CNH   =  1.000E-30      CH2CO     =  1.030E-30      CH3CNH    =  1.030E-30
      CH3CNH+   =  1.000E-30      OCN       =  1.000E-30      #HNCO     =  1.000E-30      HNCO      =  1.030E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.000E-30      CO2       =  1.030E-30
      CS        =  4.951E-30      CS+       =  6.313E-29      SIO       =  2.562E-30      SIO+      =  1.466E-22
      HCO2+     =  1.000E-30      HCS       =  1.000E-30      HCS+      =  1.607E-26      SIOH+     =  3.212E-27
      #C2H5OH   =  1.000E-30      #H2CS     =  1.000E-30      #NO2      =  1.000E-30      #NS       =  1.000E-30
      #H2SIO    =  1.000E-30      C2H5OH    =  1.030E-30      H2CS      =  4.503E-30      H2CS+     =  1.000E-30
      H2SIO     =  1.030E-30      NO2       =  1.030E-30      NS        =  1.034E-30      NS+       =  1.187E-27
      C2H5OH2+  =  1.000E-30      H3CS+     =  8.114E-26      HNS+      =  1.000E-30      #SO       =  1.000E-30
      SO        =  1.080E-30      SO+       =  1.735E-26      C4H       =  1.030E-30      HSO+      =  1.000E-30
      #C4H      =  1.000E-30      C3N       =  1.000E-30      #HC3N     =  1.000E-30      HC3N      =  1.030E-30
      C2N2+     =  1.000E-30      NCCN      =  1.030E-30      SIC2      =  1.030E-30      SIC2+     =  1.000E-30
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.000E-30      HCOOCH3   =  1.030E-30      OCS       =  1.030E-30      OCS+      =  1.000E-30
      SIS       =  1.030E-30      SIS+      =  1.000E-30      H5C2O2+   =  1.000E-30      HOCS+     =  1.000E-30
      HSIS+     =  1.000E-30      C4N       =  1.030E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.030E-30      #SO2      =  1.000E-30
      S2        =  1.000E-30      S2+       =  2.913E-30      SO2+      =  1.000E-30      SO2       =  1.030E-30
      HS2       =  1.000E-30      HS2+      =  1.613E-30      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.600E-04


age of cloud             time  =  1.000E-05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  1.790E-14      H2        =  2.500E-01      H2+       =  9.467E-15
      H3+       =  7.781E-18      HE        =  1.000E-01      HE+       =  3.697E-15      HEH+      =  1.944E-19
      C         =  1.438E-10      C+        =  2.600E-04      CH        =  1.732E-16      CH+       =  6.978E-15
      CH2       =  2.611E-20      CH2+      =  3.419E-13      N         =  6.100E-05      N+        =  1.072E-17
      CH3       =  6.875E-23      CH3+      =  2.161E-16      NH        =  1.755E-26      NH+       =  1.734E-21
      #CH4      =  5.792E-16      CH4       =  1.451E-13      CH4+      =  1.255E-27      NH2       =  3.833E-26
      NH2+      =  5.847E-25      O         =  4.600E-04      O+        =  1.022E-16      #NH3      =  1.561E-15
      CH5+      =  6.400E-24      NH3       =  2.253E-16      NH3+      =  4.494E-23      OH        =  2.620E-15
      OH+       =  7.898E-20      #H2O      =  1.101E-14      H2O       =  1.590E-15      H2O+      =  2.293E-23
      NH4+      =  1.292E-29      H3O+      =  2.900E-27      C2        =  3.105E-24      C2+       =  9.871E-23
      MG        =  3.981E-05      MG+       =  3.602E-11      #C2       =  1.000E-30      #MG       =  7.783E-16
      C2H       =  3.105E-24      C2H+      =  1.081E-25      #C2H      =  1.000E-30      #C2H2     =  3.508E-30
      C2H2      =  2.895E-27      C2H2+     =  2.309E-20      CN        =  4.800E-24      CN+       =  2.633E-22
      #HCN      =  1.664E-30      #HNC      =  1.000E-30      C2H3      =  1.250E-30      HCN       =  1.419E-25
      HCN+      =  7.259E-21      HNC       =  3.362E-28      #C2H3     =  1.000E-30      #CO       =  1.867E-30
      #N2       =  1.000E-30      #C2H4     =  1.000E-30      C2H4      =  1.268E-30      CO        =  1.424E-22
      CO+       =  8.506E-21      H2CN      =  1.293E-30      HCNH+     =  1.720E-24      N2        =  3.055E-30
      N2+       =  1.588E-28      SI        =  3.937E-14      SI+       =  1.000E-07      #H2CN     =  1.000E-30
      C2H5      =  1.283E-30      HCO       =  2.487E-26      HCO+      =  1.886E-19      HOC+      =  5.114E-21
      N2H+      =  1.065E-30      SIH       =  7.993E-23      SIH+      =  2.970E-18      #C2H5     =  1.000E-30
      #NO       =  1.000E-30      #H2CO     =  2.235E-29      H2CO      =  7.420E-30      H2CO+     =  4.187E-24
      NO        =  7.529E-24      NO+       =  4.539E-27      SIH2      =  1.239E-30      SIH2+     =  2.367E-19
      H3CO+     =  3.875E-30      HNO       =  1.252E-30      HNO+      =  1.304E-30      SIH3      =  1.001E-30
      SIH3+     =  1.057E-27      #HNO      =  1.000E-30      #O2       =  1.000E-30      #CH3OH    =  1.000E-30
      #SIH4     =  3.668E-17      CH3OH     =  1.250E-30      H2NO+     =  1.000E-30      O2        =  2.004E-22
      O2+       =  2.717E-26      S         =  6.878E-15      S+        =  1.000E-07      SIH4      =  1.001E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  1.000E-30      HS        =  5.261E-22      HS+       =  2.466E-22
      O2H       =  1.250E-30      O2H+      =  1.000E-30      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  2.999E-17      H2S       =  4.327E-18      H2S+      =  1.558E-18      CL        =  1.209E-13
      CL+       =  3.160E-07      H3S+      =  1.234E-30      #HCL      =  9.066E-17      C3+       =  1.634E-30
      HCL       =  1.940E-17      HCL+      =  2.495E-10      H2CL+     =  1.281E-13      C2N       =  1.080E-30
      C2N+      =  1.118E-28      C3H2      =  1.250E-30      #C3H2     =  1.000E-30      C2NH+     =  2.226E-28
      #CH3CCH   =  1.000E-30      CH3CCH    =  1.250E-30      SIC       =  1.251E-30      SIC+      =  6.298E-26
      #SIC      =  1.000E-30      #CH3CN    =  1.000E-30      C3H5+     =  1.000E-30      CH3CN     =  1.254E-30
      #CH2CO    =  1.000E-30      #CH3CNH   =  1.000E-30      CH2CO     =  1.250E-30      CH3CNH    =  1.250E-30
      CH3CNH+   =  1.000E-30      OCN       =  1.000E-30      #HNCO     =  1.000E-30      HNCO      =  1.250E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.000E-30      CO2       =  1.251E-30
      CS        =  6.540E-27      CS+       =  6.211E-26      SIO       =  2.557E-28      SIO+      =  1.467E-21
      HCO2+     =  1.000E-30      HCS       =  1.001E-30      HCS+      =  9.772E-24      SIOH+     =  5.102E-25
      #C2H5OH   =  1.000E-30      #H2CS     =  1.000E-30      #NO2      =  1.000E-30      #NS       =  1.000E-30
      #H2SIO    =  1.000E-30      C2H5OH    =  1.251E-30      H2CS      =  3.889E-27      H2CS+     =  1.000E-30
      H2SIO     =  1.268E-30      NO2       =  1.250E-30      NS        =  4.632E-30      NS+       =  1.187E-25
      C2H5OH2+  =  1.000E-30      H3CS+     =  8.670E-24      HNS+      =  1.000E-30      #SO       =  1.000E-30
      SO        =  5.080E-29      SO+       =  1.734E-24      C4H       =  1.250E-30      HSO+      =  1.000E-30
      #C4H      =  1.000E-30      C3N       =  1.001E-30      #HC3N     =  1.000E-30      HC3N      =  1.250E-30
      C2N2+     =  1.000E-30      NCCN      =  1.250E-30      SIC2      =  1.250E-30      SIC2+     =  1.000E-30
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.000E-30      HCOOCH3   =  1.250E-30      OCS       =  1.251E-30      OCS+      =  1.016E-30
      SIS       =  1.250E-30      SIS+      =  1.000E-30      H5C2O2+   =  1.000E-30      HOCS+     =  1.000E-30
      HSIS+     =  1.000E-30      C4N       =  1.250E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.250E-30      #SO2      =  1.000E-30
      S2        =  1.084E-30      S2+       =  1.513E-27      SO2+      =  1.000E-30      SO2       =  1.251E-30
      HS2       =  1.001E-30      HS2+      =  4.852E-28      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.600E-04


age of cloud             time  =  1.000E-04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  1.794E-13      H2        =  2.500E-01      H2+       =  9.351E-14
      H3+       =  7.710E-16      HE        =  1.000E-01      HE+       =  3.697E-14      HEH+      =  1.912E-17
      C         =  5.384E-10      C+        =  2.600E-04      CH        =  1.715E-14      CH+       =  6.923E-14
      CH2       =  2.474E-17      CH2+      =  3.339E-12      N         =  6.100E-05      N+        =  1.072E-16
      CH3       =  6.649E-20      CH3+      =  2.115E-14      NH        =  1.570E-23      NH+       =  1.713E-19
      #CH4      =  4.103E-15      CH4       =  1.453E-12      CH4+      =  3.797E-24      NH2       =  1.866E-23
      NH2+      =  5.782E-22      O         =  4.600E-04      O+        =  1.013E-15      #NH3      =  1.467E-14
      CH5+      =  6.275E-21      NH3       =  3.198E-15      NH3+      =  6.997E-21      OH        =  2.620E-14
      OH+       =  7.830E-18      #H2O      =  1.035E-13      H2O       =  2.256E-14      H2O+      =  2.266E-20
      NH4+      =  2.045E-26      H3O+      =  2.862E-23      C2        =  3.112E-21      C2+       =  9.746E-20
      MG        =  3.981E-05      MG+       =  3.602E-10      #C2       =  9.057E-29      #MG       =  7.313E-15
      C2H       =  3.111E-21      C2H+      =  2.620E-22      #C2H      =  1.061E-30      #C2H2     =  2.662E-27
      C2H2      =  2.900E-24      C2H2+     =  2.307E-18      CN        =  4.689E-21      CN+       =  1.394E-20
      #HCN      =  8.294E-28      #HNC      =  1.000E-30      C2H3      =  1.544E-30      HCN       =  1.427E-22
      HCN+      =  7.115E-19      HNC       =  3.280E-24      #C2H3     =  1.000E-30      #CO       =  7.381E-28
      #N2       =  1.000E-30      #C2H4     =  1.000E-30      C2H4      =  2.111E-29      CO        =  1.427E-19
      CO+       =  6.456E-19      H2CN      =  4.259E-28      HCNH+     =  1.687E-21      N2        =  1.693E-28
      N2+       =  1.486E-25      SI        =  3.936E-13      SI+       =  1.000E-07      #H2CN     =  1.000E-30
      C2H5      =  1.827E-30      HCO       =  4.178E-23      HCO+      =  1.862E-17      HOC+      =  7.939E-19
      N2H+      =  6.124E-28      SIH       =  7.939E-21      SIH+      =  2.919E-17      #C2H5     =  1.000E-30
      #NO       =  1.000E-30      #H2CO     =  2.116E-26      H2CO      =  4.742E-26      H2CO+     =  4.078E-21
      NO        =  7.529E-22      NO+       =  4.485E-24      SIH2      =  2.360E-28      SIH2+     =  2.344E-18
      H3CO+     =  4.263E-27      HNO       =  7.389E-30      HNO+      =  1.664E-27      SIH3      =  1.013E-30
      SIH3+     =  1.040E-25      #HNO      =  1.000E-30      #O2       =  1.000E-30      #CH3OH    =  1.388E-30
      #SIH4     =  3.668E-16      CH3OH     =  1.607E-30      H2NO+     =  1.000E-30      O2        =  6.365E-21
      O2+       =  2.689E-23      S         =  6.878E-14      S+        =  1.000E-07      SIH4      =  1.007E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  1.000E-30      HS        =  5.234E-20      HS+       =  2.446E-20
      O2H       =  1.545E-30      O2H+      =  1.000E-30      SIH5+     =  1.000E-30      #O2H      =  1.000E-30
      #H2S      =  2.817E-16      H2S       =  6.141E-17      H2S+      =  1.547E-17      CL        =  1.129E-11
      CL+       =  3.137E-07      H3S+      =  2.361E-28      #HCL      =  8.517E-16      C3+       =  6.368E-27
      HCL       =  6.443E-15      HCL+      =  2.464E-09      H2CL+     =  1.264E-11      C2N       =  7.733E-28
      C2N+      =  1.108E-25      C3H2      =  1.545E-30      #C3H2     =  1.000E-30      C2NH+     =  2.214E-25
      #CH3CCH   =  1.000E-30      CH3CCH    =  1.552E-30      SIC       =  1.567E-30      SIC+      =  6.238E-23
      #SIC      =  1.000E-30      #CH3CN    =  1.000E-30      C3H5+     =  1.011E-30      CH3CN     =  1.589E-30
      #CH2CO    =  1.000E-30      #CH3CNH   =  1.000E-30      CH2CO     =  1.545E-30      CH3CNH    =  1.545E-30
      CH3CNH+   =  1.000E-30      OCN       =  2.834E-30      #HNCO     =  1.000E-30      HNCO      =  1.545E-30
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.000E-30      CO2       =  8.470E-30
      CS        =  8.350E-24      CS+       =  6.147E-23      SIO       =  1.495E-25      SIO+      =  1.480E-20
      HCO2+     =  1.000E-30      HCS       =  1.013E-30      HCS+      =  1.480E-21      SIOH+     =  6.299E-23
      #C2H5OH   =  1.000E-30      #H2CS     =  2.615E-30      #NO2      =  1.000E-30      #NS       =  1.000E-30
      #H2SIO    =  1.965E-29      C2H5OH    =  1.555E-30      H2CS      =  3.882E-24      H2CS+     =  1.501E-30
      H2SIO     =  4.044E-30      NO2       =  1.545E-30      NS        =  3.370E-27      NS+       =  1.179E-23
      C2H5OH2+  =  1.000E-30      H3CS+     =  8.624E-22      HNS+      =  1.000E-30      #SO       =  1.000E-30
      SO        =  4.935E-26      SO+       =  1.728E-22      C4H       =  1.545E-30      HSO+      =  1.000E-30
      #C4H      =  1.000E-30      C3N       =  1.007E-30      #HC3N     =  1.000E-30      HC3N      =  1.545E-30
      C2N2+     =  1.000E-30      NCCN      =  1.545E-30      SIC2      =  1.551E-30      SIC2+     =  3.438E-30
      #NCCN     =  1.000E-30      #SIC2     =  1.000E-30      #HCOOCH3  =  1.000E-30      #SIS      =  1.000E-30
      #OCS      =  1.000E-30      HCOOCH3   =  1.552E-30      OCS       =  1.554E-30      OCS+      =  3.172E-29
      SIS       =  1.551E-30      SIS+      =  4.447E-30      H5C2O2+   =  1.000E-30      HOCS+     =  1.000E-30
      HSIS+     =  1.000E-30      C4N       =  1.545E-30      C4N+      =  1.000E-30      #C4N      =  1.000E-30
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.545E-30      #SO2      =  1.000E-30
      S2        =  1.462E-28      S2+       =  2.357E-25      SO2+      =  1.000E-30      SO2       =  1.554E-30
      HS2       =  1.007E-30      HS2+      =  7.541E-26      HSO2+     =  1.000E-30      H2S2+     =  1.000E-30
      E-        =  2.600E-04


