age of cloud             time  =  1.000E-07 years
total hydrogen density   dens  = 1.0010E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  5.000E-01      H+        =  1.789E-16      H2        =  2.500E-01      H2+       =  9.480E-17
      H3+       =  7.797E-24      HE        =  1.000E-01      HE+       =  3.697E-17      HEH+      =  1.949E-25
      C         =  1.000E-10      C+        =  2.600E-04      CH        =  1.896E-24      CH+       =  6.991E-19
      CH2       =  7.908E-26      CH2+      =  3.431E-17      N         =  6.100E-05      N+        =  1.072E-19
      CH3       =  1.000E-30      CH3+      =  2.171E-24      NH        =  1.000E-30      NH+       =  1.739E-27
      #CH4      =  1.458E-17      CH4       =  1.000E-30      CH4+      =  1.000E-30      NH2       =  1.000E-30
      NH2+      =  1.000E-30      O         =  4.600E-04      O+        =  1.023E-18      #NH3      =  1.789E-19
      CH5+      =  1.000E-30      NH3       =  1.000E-30      NH3+      =  1.000E-30      OH        =  2.623E-19
      OH+       =  7.913E-26      #H2O      =  1.262E-18      H2O       =  1.000E-30      H2O+      =  1.000E-30
      NH4+      =  1.000E-30      H3O+      =  1.000E-30      C2        =  1.000E-30      C2+       =  1.000E-30
      MG        =  3.981E-05      MG+       =  3.694E-15      #C2       =  1.000E-30      #MG       =  8.915E-20
      C2H       =  1.000E-30      C2H+      =  1.000E-30      #C2H      =  1.000E-30      #C2H2     =  1.000E-30
      C2H2      =  1.000E-30      C2H2+     =  1.000E-30      CN        =  1.000E-30      CN+       =  1.359E-26
      #HCN      =  1.000E-30      #HNC      =  1.000E-30      C2H3      =  1.000E-30      HCN       =  1.000E-30
