age of cloud             time  =  5.000E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  3.797E-04      H+        =  3.102E-08      H2        =  5.004E-01      H2+       =  6.103E-12
      H3+       =  2.160E-10      HE        =  1.000E-01      HE+       =  1.278E-07      HEH+      =  1.048E-13
      C         =  8.595E-06      C+        =  4.751E-08      CH        =  4.574E-08      CH+       =  7.535E-14
      CH2       =  8.402E-10      CH2+      =  9.536E-14      N         =  1.573E-06      N+        =  1.556E-10
      CH3       =  7.436E-09      CH3+      =  5.458E-13      NH        =  4.161E-09      NH+       =  2.580E-14
      #CH4      =  1.853E-04      CH4       =  1.950E-07      CH4+      =  6.465E-15      NH2       =  2.294E-09
      NH2+      =  1.281E-13      O         =  1.161E-05      O+        =  2.514E-14      #NH3      =  5.507E-05
      CH5+      =  7.674E-14      NH3       =  5.465E-09      NH3+      =  1.703E-13      OH        =  2.588E-08
      OH+       =  8.141E-14      #H2O      =  3.833E-04      H2O       =  4.157E-08      H2O+      =  1.866E-13
      NH4+      =  2.519E-16      H3O+      =  3.327E-13      C2        =  8.123E-09      C2+       =  1.196E-14
      MG        =  7.350E-07      MG+       =  3.189E-08      #C2       =  6.725E-08      #MG       =  3.904E-05
      C2H       =  3.990E-09      C2H+      =  1.041E-14      #C2H      =  3.305E-08      #C2H2     =  1.362E-07
      C2H2      =  8.684E-09      C2H2+     =  9.561E-14      CN        =  1.465E-08      CN+       =  4.898E-15
      #HCN      =  1.996E-07      #HNC      =  1.376E-08      C2H3      =  1.848E-15      HCN       =  1.357E-09
      HCN+      =  7.255E-15      HNC       =  1.583E-09      #C2H3     =  2.201E-14      #CO       =  5.774E-05
      #N2       =  2.025E-06      #C2H4     =  2.090E-08      C2H4      =  1.056E-09      CO        =  7.923E-07
      CO+       =  9.593E-15      H2CN      =  3.767E-12      HCNH+     =  1.691E-14      N2        =  2.032E-08
      N2+       =  1.605E-15      SI        =  1.924E-12      SI+       =  3.024E-13      #H2CN     =  2.882E-11
      C2H5      =  2.925E-17      HCO       =  2.532E-11      HCO+      =  1.476E-13      HOC+      =  5.970E-14
      N2H+      =  5.781E-15      SIH       =  3.822E-17      SIH+      =  1.844E-20      #C2H5     =  3.962E-16
      #NO       =  1.599E-08      #H2CO     =  2.092E-08      H2CO      =  1.698E-09      H2CO+     =  5.664E-15
      NO        =  2.088E-09      NO+       =  1.130E-14      SIH2      =  1.445E-21      SIH2+     =  2.189E-21
