181	20	10	4.918E-11	5.135E-11	5.263E-11	5.425E-11	5.400E-11	5.331E-11	5.255E-11	5.077E-11	4.916E-11
182	20	11	6.352E-11	6.549E-11	6.686E-11	6.878E-11	6.832E-11	6.721E-11	6.598E-11	6.316E-11	6.084E-11
183	20	12	5.929E-11	6.215E-11	6.400E-11	6.743E-11	6.855E-11	6.893E-11	6.901E-11	6.867E-11	6.798E-11
184	20	13	5.872E-11	6.109E-11	6.299E-11	6.786E-11	7.032E-11	7.157E-11	7.216E-11	7.239E-11	7.195E-11
185	20	14	1.056E-10	1.054E-10	1.048E-10	1.026E-10	1.015E-10	1.007E-10	1.000E-10	9.823E-11	9.635E-11
186	20	15	8.448E-11	8.818E-11	9.072E-11	9.606E-11	9.871E-11	1.002E-10	1.010E-10	1.012E-10	1.004E-10
187	20	16	1.579E-10	1.585E-10	1.582E-10	1.553E-10	1.532E-10	1.517E-10	1.503E-10	1.466E-10	1.429E-10
188	20	17	1.337E-10	1.413E-10	1.463E-10	1.549E-10	1.571E-10	1.576E-10	1.574E-10	1.561E-10	1.544E-10
189	20	18	2.345E-10	2.316E-10	2.290E-10	2.216E-10	2.166E-10	2.131E-10	2.104E-10	2.068E-10	2.055E-10
190	20	19	2.442E-10	2.463E-10	2.479E-10	2.485E-10	2.477E-10	2.487E-10	2.515E-10	2.633E-10	2.773E-10
191	21	1	1.229E-13	1.230E-13	1.231E-13	1.220E-13	1.196E-13	1.168E-13	1.141E-13	1.092E-13	1.080E-13
192	21	2	5.755E-13	5.582E-13	5.486E-13	5.318E-13	5.238E-13	5.177E-13	5.129E-13	5.077E-13	5.126E-13
193	21	3	1.145E-12	1.115E-12	1.093E-12	1.035E-12	9.929E-13	9.574E-13	9.272E-13	8.722E-13	8.421E-13
194	21	4	1.483E-12	1.497E-12	1.514E-12	1.562E-12	1.584E-12	1.594E-12	1.600E-12	1.611E-12	1.628E-12
195	21	5	4.245E-12	4.075E-12	3.962E-12	3.700E-12	3.537E-12	3.413E-12	3.312E-12	3.123E-12	2.989E-12
196	21	6	4.241E-12	4.312E-12	4.371E-12	4.484E-12	4.496E-12	4.481E-12	4.460E-12	4.418E-12	4.391E-12
197	21	7	1.247E-11	1.195E-11	1.163E-11	1.095E-11	1.056E-11	1.027E-11	1.003E-11	9.559E-12	9.172E-12
198	21	8	1.932E-11	1.893E-11	1.864E-11	1.775E-11	1.702E-11	1.643E-11	1.596E-11	1.513E-11	1.457E-11
199	21	9	3.206E-11	3.111E-11	3.055E-11	2.927E-11	2.841E-11	2.771E-11	2.712E-11	2.591E-11	2.489E-11
200	21	10	5.330E-11	5.245E-11	5.180E-11	4.954E-11	4.749E-11	4.572E-11	4.423E-11	4.146E-11	3.952E-11
201	21	11	5.176E-11	5.209E-11	5.251E-11	5.337E-11	5.321E-11	5.268E-11	5.206E-11	5.051E-11	4.905E-11
202	21	12	6.966E-11	7.052E-11	7.129E-11	7.270E-11	7.231E-11	7.126E-11	7.006E-11	6.731E-11	6.508E-11
203	21	13	5.739E-11	6.001E-11	6.225E-11	6.746E-11	6.937E-11	7.003E-11	7.018E-11	6.981E-11	6.903E-11
204	21	14	6.595E-11	6.693E-11	6.820E-11	7.242E-11	7.456E-11	7.548E-11	7.578E-11	7.560E-11	7.501E-11
205	21	15	1.002E-10	1.023E-10	1.039E-10	1.060E-10	1.055E-10	1.046E-10	1.035E-10	1.009E-10	9.860E-11
206	21	16	9.559E-11	9.689E-11	9.786E-11	9.998E-11	1.010E-10	1.014E-10	1.015E-10	1.010E-10	9.993E-11
207	21	17	1.591E-10	1.621E-10	1.636E-10	1.637E-10	1.616E-10	1.593E-10	1.570E-10	1.519E-10	1.473E-10
208	21	18	1.387E-10	1.444E-10	1.476E-10	1.524E-10	1.537E-10	1.543E-10	1.544E-10	1.539E-10	1.528E-10
209	21	19	2.267E-10	2.254E-10	2.240E-10	2.187E-10	2.144E-10	2.108E-10	2.079E-10	2.038E-10	2.024E-10
210	21	20	2.067E-10	2.129E-10	2.168E-10	2.231E-10	2.259E-10	2.294E-10	2.340E-10	2.486E-10	2.644E-10
211	22	1	9.347E-14	8.775E-14	8.426E-14	7.766E-14	7.473E-14	7.309E-14	7.225E-14	7.313E-14	7.745E-14
212	22	2	1.934E-13	1.927E-13	1.928E-13	1.920E-13	1.892E-13	1.864E-13	1.844E-13	1.854E-13	1.951E-13
213	22	3	5.933E-13	5.672E-13	5.529E-13	5.293E-13	5.198E-13	5.151E-13	5.138E-13	5.235E-13	5.485E-13
214	22	4	1.281E-12	1.204E-12	1.155E-12	1.052E-12	9.934E-13	9.515E-13	9.207E-13	8.778E-13	8.687E-13
215	22	5	1.356E-12	1.363E-12	1.378E-12	1.422E-12	1.441E-12	1.452E-12	1.464E-12	1.506E-12	1.565E-12
216	22	6	4.476E-12	4.148E-12	3.947E-12	3.549E-12	3.346E-12	3.209E-12	3.110E-12	2.959E-12	2.881E-12
217	22	7	4.516E-12	4.476E-12	4.471E-12	4.460E-12	4.413E-12	4.366E-12	4.334E-12	4.318E-12	4.356E-12
218	22	8	1.205E-11	1.133E-11	1.090E-11	1.009E-11	9.656E-12	9.356E-12	9.132E-12	8.762E-12	8.512E-12
219	22	9	2.288E-11	2.158E-11	2.076E-11	1.895E-11	1.787E-11	1.710E-11	1.652E-11	1.560E-11	1.510E-11
220	22	10	3.050E-11	2.925E-11	2.856E-11	2.721E-11	2.631E-11	2.559E-11	2.502E-11	2.397E-11	2.321E-11
221	22	11	6.542E-11	6.150E-11	5.907E-11	5.384E-11	5.069E-11	4.833E-11	4.650E-11	4.335E-11	4.136E-11
222	22	12	5.147E-11	5.111E-11	5.121E-11	5.159E-11	5.111E-11	5.038E-11	4.964E-11	4.811E-11	4.688E-11
223	22	13	9.055E-11	8.676E-11	8.478E-11	8.133E-11	7.890E-11	7.667E-11	7.471E-11	7.098E-11	6.837E-11
224	22	14	6.271E-11	6.473E-11	6.641E-11	7.014E-11	7.113E-11	7.113E-11	7.082E-11	6.981E-11	6.887E-11
225	22	15	8.291E-11	8.122E-11	8.084E-11	8.190E-11	8.225E-11	8.185E-11	8.115E-11	7.941E-11	7.804E-11
226	22	16	1.167E-10	1.174E-10	1.175E-10	1.160E-10	1.140E-10	1.119E-10	1.099E-10	1.058E-10	1.027E-10
227	22	17	9.713E-11	9.759E-11	9.840E-11	1.012E-10	1.024E-10	1.026E-10	1.023E-10	1.009E-10	9.938E-11
228	22	18	1.894E-10	1.892E-10	1.881E-10	1.821E-10	1.774E-10	1.735E-10	1.700E-10	1.627E-10	1.567E-10
229	22	19	1.263E-10	1.323E-10	1.363E-10	1.438E-10	1.468E-10	1.482E-10	1.490E-10	1.498E-10	1.498E-10
230	22	20	2.462E-10	2.427E-10	2.388E-10	2.266E-10	2.196E-10	2.151E-10	2.120E-10	2.080E-10	2.066E-10
231	22	21	1.738E-10	1.834E-10	1.906E-10	2.066E-10	2.151E-10	2.218E-10	2.282E-10	2.449E-10	2.616E-10
!PARTNER 2
3 oH2-HCO+  (Denis-Alpizar et al. 2020: https://doi.org/10.1093/mnras/staa2308)  but see erratum
!NUMBER OF COLL TRANS
231
!NUMBER OF COLLISION TEMPERATURES
9
!COLL TEMPS
 10   		15  	 20 	      40	             60 	         80		   100 	         150                200 
!TRANS + UP + LOW + COLLRATES(cm^3 s^-1)      
   1    2    1  2.739e-10  2.558e-10  2.422e-10  2.156e-10  2.082e-10  2.074e-10  2.091e-10  2.170e-10  2.254e-10 
   2    3    1  1.545e-10  1.433e-10  1.341e-10  1.110e-10  9.908e-11  9.203e-11  8.744e-11  8.091e-11  7.746e-11 
   3    3    2  4.628e-10  4.336e-10  4.128e-10  3.716e-10  3.563e-10  3.496e-10  3.468e-10  3.473e-10  3.516e-10 
   4    4    1  8.943e-11  8.621e-11  8.246e-11  7.011e-11  6.232e-11  5.720e-11  5.360e-11  4.800e-11  4.481e-11 
   5    4    2  2.970e-10  2.743e-10  2.570e-10  2.152e-10  1.934e-10  1.798e-10  1.706e-10  1.565e-10  1.485e-10 
   6    4    3  4.785e-10  4.573e-10  4.411e-10  4.068e-10  3.945e-10  3.902e-10  3.894e-10  3.934e-10  3.996e-10 
   7    5    1  6.085e-11  5.937e-11  5.754e-11  5.034e-11  4.513e-11  4.143e-11  3.868e-11  3.413e-11  3.129e-11 
   8    5    2  1.888e-10  1.794e-10  1.709e-10  1.466e-10  1.320e-10  1.223e-10  1.155e-10  1.047e-10  9.846e-11 
   9    5    3  3.261e-10  3.111e-10  2.977e-10  2.601e-10  2.382e-10  2.239e-10  2.137e-10  1.972e-10  1.872e-10 
  10    5    4  4.336e-10  4.248e-10  4.169e-10  4.008e-10  3.976e-10  3.987e-10  4.015e-10  4.103e-10  4.190e-10 
  11    6    1  4.380e-11  4.232e-11  4.092e-11  3.635e-11  3.326e-11  3.112e-11  2.955e-11  2.698e-11  2.534e-11 
  12    6    2  1.428e-10  1.367e-10  1.313e-10  1.149e-10  1.042e-10  9.667e-11  9.088e-11  8.082e-11  7.428e-11 
  13    6    3  2.164e-10  2.103e-10  2.037e-10  1.818e-10  1.673e-10  1.570e-10  1.493e-10  1.367e-10  1.290e-10 
  14    6    4  3.382e-10  3.254e-10  3.141e-10  2.802e-10  2.588e-10  2.442e-10  2.338e-10  2.174e-10  2.081e-10 
  15    6    5  3.907e-10  3.875e-10  3.850e-10  3.812e-10  3.827e-10  3.866e-10  3.913e-10  4.041e-10  4.157e-10 
  16    7    1  3.702e-11  3.624e-11  3.520e-11  3.105e-11  2.798e-11  2.572e-11  2.399e-11  2.104e-11  1.921e-11 
  17    7    2  1.055e-10  1.029e-10  9.998e-11  9.030e-11  8.361e-11  7.864e-11  7.476e-11  6.787e-11  6.332e-11 
  18    7    3  1.809e-10  1.747e-10  1.688e-10  1.501e-10  1.373e-10  1.280e-10  1.208e-10  1.086e-10  1.009e-10 
  19    7    4  2.268e-10  2.218e-10  2.159e-10  1.951e-10  1.806e-10  1.702e-10  1.626e-10  1.501e-10  1.427e-10 
  20    7    5  3.046e-10  2.989e-10  2.928e-10  2.712e-10  2.563e-10  2.462e-10  2.389e-10  2.276e-10  2.214e-10 
  21    7    6  3.470e-10  3.468e-10  3.472e-10  3.526e-10  3.603e-10  3.686e-10  3.766e-10  3.948e-10  4.097e-10 
  22    8    1  3.168e-11  3.085e-11  3.014e-11  2.758e-11  2.545e-11  2.372e-11  2.229e-11  1.973e-11  1.808e-11 
  23    8    2  7.953e-11  7.763e-11  7.555e-11  6.812e-11  6.261e-11  5.847e-11  5.526e-11  4.986e-11  4.667e-11 
  24    8    3  1.225e-10  1.216e-10  1.197e-10  1.108e-10  1.036e-10  9.806e-11  9.374e-11  8.620e-11  8.131e-11 
  25    8    4  1.828e-10  1.804e-10  1.770e-10  1.629e-10  1.517e-10  1.432e-10  1.367e-10  1.257e-10  1.190e-10 
  26    8    5  2.115e-10  2.093e-10  2.063e-10  1.932e-10  1.825e-10  1.744e-10  1.682e-10  1.578e-10  1.513e-10 
  27    8    6  2.802e-10  2.755e-10  2.714e-10  2.587e-10  2.503e-10  2.444e-10  2.402e-10  2.333e-10  2.292e-10 
  28    8    7  3.314e-10  3.308e-10  3.307e-10  3.358e-10  3.446e-10  3.538e-10  3.627e-10  3.828e-10  3.991e-10 
  29    9    1  1.952e-11  1.874e-11  1.826e-11  1.706e-11  1.617e-11  1.547e-11  1.491e-11  1.397e-11  1.343e-11 
  30    9    2  6.669e-11  6.431e-11  6.259e-11  5.767e-11  5.398e-11  5.100e-11  4.857e-11  4.419e-11  4.134e-11 
  31    9    3  9.805e-11  9.612e-11  9.414e-11  8.723e-11  8.216e-11  7.837e-11  7.545e-11  7.057e-11  6.768e-11 
  32    9    4  1.316e-10  1.305e-10  1.290e-10  1.217e-10  1.155e-10  1.106e-10  1.066e-10  9.938e-11  9.437e-11 
  33    9    5  1.893e-10  1.871e-10  1.844e-10  1.729e-10  1.635e-10  1.562e-10  1.504e-10  1.402e-10  1.333e-10 
  34    9    6  2.174e-10  2.139e-10  2.102e-10  1.976e-10  1.883e-10  1.812e-10  1.755e-10  1.652e-10  1.584e-10 
  35    9    7  2.651e-10  2.632e-10  2.608e-10  2.524e-10  2.469e-10  2.430e-10  2.400e-10  2.348e-10  2.312e-10 
  36    9    8  3.057e-10  3.076e-10  3.085e-10  3.149e-10  3.248e-10  3.353e-10  3.452e-10  3.674e-10  3.851e-10 
  37   10    1  1.573e-11  1.521e-11  1.478e-11  1.361e-11  1.284e-11  1.226e-11  1.179e-11  1.096e-11  1.043e-11 
  38   10    2  4.723e-11  4.637e-11  4.552e-11  4.264e-11  4.053e-11  3.900e-11  3.788e-11  3.621e-11  3.537e-11 
  39   10    3  8.715e-11  8.552e-11  8.383e-11  7.761e-11  7.262e-11  6.865e-11  6.545e-11  5.980e-11  5.612e-11 
  40   10    4  1.036e-10  1.050e-10  1.052e-10  1.017e-10  9.738e-11  9.375e-11  9.079e-11  8.555e-11  8.219e-11 
  41   10    5  1.444e-10  1.431e-10  1.414e-10  1.340e-10  1.276e-10  1.222e-10  1.178e-10  1.093e-10  1.033e-10 
  42   10    6  1.934e-10  1.896e-10  1.863e-10  1.756e-10  1.672e-10  1.605e-10  1.549e-10  1.446e-10  1.373e-10 
  43   10    7  2.099e-10  2.067e-10  2.036e-10  1.928e-10  1.848e-10  1.786e-10  1.735e-10  1.642e-10  1.578e-10 
  44   10    8  2.549e-10  2.515e-10  2.488e-10  2.421e-10  2.383e-10  2.356e-10  2.333e-10  2.291e-10  2.260e-10 
  45   10    9  2.740e-10  2.782e-10  2.811e-10  2.913e-10  3.030e-10  3.147e-10  3.258e-10  3.503e-10  3.699e-10 
  46   11    1  1.127e-11  1.107e-11  1.097e-11  1.095e-11  1.098e-11  1.097e-11  1.095e-11  1.091e-11  1.086e-11 
  47   11    2  3.206e-11  3.219e-11  3.222e-11  3.204e-11  3.142e-11  3.062e-11  2.981e-11  2.806e-11  2.671e-11 
  48   11    3  5.770e-11  5.827e-11  5.865e-11  5.891e-11  5.822e-11  5.728e-11  5.636e-11  5.449e-11  5.311e-11 
  49   11    4  8.965e-11  9.052e-11  9.067e-11  8.808e-11  8.436e-11  8.086e-11  7.776e-11  7.168e-11  6.726e-11 
  50   11    5  1.130e-10  1.137e-10  1.136e-10  1.102e-10  1.061e-10  1.025e-10  9.940e-11  9.356e-11  8.951e-11 
  51   11    6  1.453e-10  1.443e-10  1.428e-10  1.362e-10  1.303e-10  1.253e-10  1.210e-10  1.127e-10  1.067e-10 
  52   11    7  2.000e-10  1.937e-10  1.886e-10  1.748e-10  1.660e-10  1.595e-10  1.541e-10  1.442e-10  1.371e-10 
  53   11    8  1.975e-10  1.954e-10  1.931e-10  1.846e-10  1.779e-10  1.726e-10  1.684e-10  1.605e-10  1.552e-10 
  54   11    9  2.473e-10  2.444e-10  2.419e-10  2.346e-10  2.306e-10  2.282e-10  2.264e-10  2.236e-10  2.217e-10 
  55   11   10  2.500e-10  2.550e-10  2.588e-10  2.713e-10  2.841e-10  2.967e-10  3.085e-10  3.347e-10  3.557e-10 
  56   12    1  8.679e-12  8.746e-12  8.762e-12  8.735e-12  8.619e-12  8.439e-12  8.236e-12  7.744e-12  7.327e-12 
  57   12    2  3.030e-11  3.014e-11  3.006e-11  3.011e-11  3.013e-11  3.002e-11  2.983e-11  2.929e-11  2.872e-11 
  58   12    3  4.600e-11  4.629e-11  4.639e-11  4.601e-11  4.498e-11  4.371e-11  4.243e-11  3.958e-11  3.730e-11 
  59   12    4  7.154e-11  7.154e-11  7.153e-11  7.081e-11  6.945e-11  6.796e-11  6.654e-11  6.361e-11  6.141e-11 
  60   12    5  9.577e-11  9.597e-11  9.573e-11  9.267e-11  8.898e-11  8.555e-11  8.251e-11  7.643e-11  7.191e-11 
  61   12    6  1.169e-10  1.166e-10  1.158e-10  1.114e-10  1.071e-10  1.034e-10  1.004e-10  9.460e-11  9.052e-11 
  62   12    7  1.467e-10  1.442e-10  1.420e-10  1.343e-10  1.285e-10  1.240e-10  1.202e-10  1.129e-10  1.075e-10 
  63   12    8  1.819e-10  1.795e-10  1.768e-10  1.670e-10  1.596e-10  1.540e-10  1.494e-10  1.407e-10  1.343e-10 
  64   12    9  1.878e-10  1.859e-10  1.839e-10  1.765e-10  1.710e-10  1.668e-10  1.633e-10  1.571e-10  1.527e-10 
  65   12   10  2.338e-10  2.327e-10  2.314e-10  2.266e-10  2.234e-10  2.215e-10  2.203e-10  2.186e-10  2.174e-10 
  66   12   11  2.424e-10  2.461e-10  2.490e-10  2.599e-10  2.719e-10  2.842e-10  2.960e-10  3.227e-10  3.445e-10 
  67   13    1  1.024e-11  1.019e-11  1.009e-11  9.772e-12  9.535e-12  9.329e-12  9.141e-12  8.731e-12  8.381e-12 
  68   13    2  2.215e-11  2.296e-11  2.327e-11  2.318e-11  2.260e-11  2.190e-11  2.118e-11  1.954e-11  1.816e-11 
  69   13    3  4.414e-11  4.445e-11  4.440e-11  4.391e-11  4.335e-11  4.271e-11  4.205e-11  4.048e-11  3.910e-11 
  70   13    4  5.132e-11  5.310e-11  5.384e-11  5.380e-11  5.249e-11  5.092e-11  4.935e-11  4.590e-11  4.315e-11 
  71   13    5  7.487e-11  7.547e-11  7.543e-11  7.404e-11  7.228e-11  7.055e-11  6.897e-11  6.578e-11  6.341e-11 
  72   13    6  9.550e-11  9.634e-11  9.610e-11  9.269e-11  8.905e-11  8.584e-11  8.304e-11  7.745e-11  7.327e-11 
  73   13    7  1.088e-10  1.103e-10  1.104e-10  1.072e-10  1.035e-10  1.004e-10  9.771e-11  9.259e-11  8.894e-11 
  74   13    8  1.397e-10  1.401e-10  1.390e-10  1.321e-10  1.264e-10  1.220e-10  1.185e-10  1.119e-10  1.070e-10 
  75   13    9  1.549e-10  1.580e-10  1.589e-10  1.565e-10  1.525e-10  1.488e-10  1.455e-10  1.386e-10  1.332e-10 
  76   13   10  1.713e-10  1.740e-10  1.744e-10  1.711e-10  1.673e-10  1.642e-10  1.616e-10  1.566e-10  1.530e-10 
  77   13   11  2.171e-10  2.196e-10  2.203e-10  2.192e-10  2.180e-10  2.173e-10  2.169e-10  2.165e-10  2.159e-10 
  78   13   12  2.258e-10  2.337e-10  2.383e-10  2.496e-10  2.606e-10  2.720e-10  2.834e-10  3.098e-10  3.320e-10 
  79   14    1  6.638e-12  6.762e-12  6.771e-12  6.519e-12  6.197e-12  5.894e-12  5.616e-12  5.028e-12  4.561e-12 
  80   14    2  2.694e-11  2.662e-11  2.618e-11  2.465e-11  2.351e-11  2.260e-11  2.184e-11  2.033e-11  1.917e-11 
  81   14    3  3.006e-11  3.121e-11  3.166e-11  3.143e-11  3.039e-11  2.925e-11  2.815e-11  2.575e-11  2.382e-11 
  82   14    4  5.159e-11  5.198e-11  5.187e-11  5.072e-11  4.948e-11  4.835e-11  4.731e-11  4.512e-11  4.329e-11 
  83   14    5  4.919e-11  5.193e-11  5.337e-11  5.473e-11  5.401e-11  5.282e-11  5.152e-11  4.850e-11  4.597e-11 
  84   14    6  7.312e-11  7.381e-11  7.381e-11  7.252e-11  7.105e-11  6.968e-11  6.844e-11  6.584e-11  6.380e-11 
  85   14    7  8.595e-11  8.842e-11  8.927e-11  8.832e-11  8.615e-11  8.401e-11  8.203e-11  7.778e-11  7.434e-11 
  86   14    8  1.033e-10  1.052e-10  1.054e-10  1.029e-10  1.000e-10  9.757e-11  9.551e-11  9.148e-11  8.845e-11 
  87   14    9  1.227e-10  1.257e-10  1.266e-10  1.247e-10  1.214e-10  1.185e-10  1.160e-10  1.109e-10  1.069e-10 
  88   14   10  1.561e-10  1.564e-10  1.558e-10  1.518e-10  1.482e-10  1.452e-10  1.425e-10  1.367e-10  1.320e-10 
  89   14   11  1.572e-10  1.615e-10  1.634e-10  1.641e-10  1.622e-10  1.603e-10  1.585e-10  1.547e-10  1.518e-10 
  90   14   12  2.257e-10  2.276e-10  2.272e-10  2.231e-10  2.201e-10  2.183e-10  2.171e-10  2.156e-10  2.146e-10 
  91   14   13  2.264e-10  2.326e-10  2.362e-10  2.454e-10  2.547e-10  2.648e-10  2.753e-10  3.006e-10  3.226e-10 
  92   15    1  6.510e-12  6.413e-12  6.309e-12  5.941e-12  5.641e-12  5.388e-12  5.169e-12  4.724e-12  4.376e-12 
  93   15    2  1.351e-11  1.381e-11  1.395e-11  1.377e-11  1.321e-11  1.260e-11  1.202e-11  1.076e-11  9.755e-12 
  94   15    3  3.216e-11  3.205e-11  3.182e-11  3.058e-11  2.934e-11  2.824e-11  2.727e-11  2.530e-11  2.375e-11 
  95   15    4  3.033e-11  3.185e-11  3.272e-11  3.347e-11  3.277e-11  3.178e-11  3.075e-11  2.842e-11  2.650e-11 
  96   15    5  5.120e-11  5.185e-11  5.202e-11  5.143e-11  5.045e-11  4.949e-11  4.859e-11  4.658e-11  4.484e-11 
  97   15    6  4.662e-11  4.951e-11  5.119e-11  5.339e-11  5.330e-11  5.261e-11  5.173e-11  4.944e-11  4.734e-11 
  98   15    7  7.113e-11  7.173e-11  7.169e-11  7.047e-11  6.927e-11  6.824e-11  6.733e-11  6.538e-11  6.373e-11 
  99   15    8  8.066e-11  8.367e-11  8.497e-11  8.532e-11  8.407e-11  8.263e-11  8.120e-11  7.786e-11  7.493e-11 
 100   15    9  1.022e-10  1.036e-10  1.036e-10  1.013e-10  9.891e-11  9.697e-11  9.531e-11  9.188e-11  8.910e-11 
 101   15   10  1.191e-10  1.211e-10  1.217e-10  1.203e-10  1.182e-10  1.163e-10  1.146e-10  1.106e-10  1.072e-10 
 102   15   11  1.540e-10  1.545e-10  1.538e-10  1.495e-10  1.462e-10  1.435e-10  1.412e-10  1.363e-10  1.321e-10 
 103   15   12  1.533e-10  1.573e-10  1.591e-10  1.600e-10  1.587e-10  1.574e-10  1.562e-10  1.535e-10  1.512e-10 
 104   15   13  2.215e-10  2.252e-10  2.262e-10  2.241e-10  2.210e-10  2.189e-10  2.174e-10  2.154e-10  2.143e-10 
 105   15   14  2.300e-10  2.357e-10  2.384e-10  2.447e-10  2.520e-10  2.608e-10  2.703e-10  2.942e-10  3.158e-10 
 106   16    1  2.762e-12  2.779e-12  2.787e-12  2.744e-12  2.651e-12  2.545e-12  2.438e-12  2.191e-12  1.983e-12 
 107   16    2  1.385e-11  1.336e-11  1.303e-11  1.218e-11  1.157e-11  1.103e-11  1.056e-11  9.591e-12  8.829e-12 
 108   16    3  1.653e-11  1.669e-11  1.678e-11  1.657e-11  1.600e-11  1.535e-11  1.471e-11  1.330e-11  1.216e-11 
 109   16    4  3.605e-11  3.503e-11  3.437e-11  3.261e-11  3.128e-11  3.016e-11  2.919e-11  2.719e-11  2.559e-11 
 110   16    5  3.298e-11  3.391e-11  3.447e-11  3.483e-11  3.419e-11  3.333e-11  3.243e-11  3.031e-11  2.849e-11 
 111   16    6  5.356e-11  5.266e-11  5.215e-11  5.094e-11  5.010e-11  4.938e-11  4.870e-11  4.710e-11  4.559e-11 
 112   16    7  4.847e-11  5.019e-11  5.134e-11  5.311e-11  5.326e-11  5.289e-11  5.230e-11  5.052e-11  4.874e-11 
 113   16    8  7.227e-11  7.059e-11  6.966e-11  6.804e-11  6.731e-11  6.677e-11  6.625e-11  6.498e-11  6.371e-11 
 114   16    9  8.236e-11  8.357e-11  8.406e-11  8.388e-11  8.309e-11  8.219e-11  8.121e-11  7.861e-11  7.608e-11 
 115   16   10  1.041e-10  1.030e-10  1.021e-10  9.920e-11  9.737e-11  9.602e-11  9.485e-11  9.222e-11  8.982e-11 
 116   16   11  1.254e-10  1.247e-10  1.236e-10  1.196e-10  1.170e-10  1.152e-10  1.136e-10  1.103e-10  1.073e-10 
 117   16   12  1.489e-10  1.490e-10  1.487e-10  1.460e-10  1.437e-10  1.417e-10  1.400e-10  1.359e-10  1.322e-10 
 118   16   13  1.609e-10  1.619e-10  1.621e-10  1.603e-10  1.583e-10  1.566e-10  1.552e-10  1.525e-10  1.505e-10 
 119   16   14  2.247e-10  2.263e-10  2.269e-10  2.251e-10  2.223e-10  2.202e-10  2.187e-10  2.166e-10  2.153e-10 
 120   16   15  2.433e-10  2.449e-10  2.461e-10  2.492e-10  2.541e-10  2.611e-10  2.692e-10  2.909e-10  3.113e-10 
 121   17    1  2.482e-12  2.495e-12  2.476e-12  2.358e-12  2.244e-12  2.137e-12  2.038e-12  1.824e-12  1.655e-12 
 122   17    2  5.064e-12  5.316e-12  5.433e-12  5.514e-12  5.399e-12  5.224e-12  5.031e-12  4.567e-12  4.174e-12 
 123   17    3  1.542e-11  1.542e-11  1.528e-11  1.454e-11  1.385e-11  1.324e-11  1.269e-11  1.154e-11  1.064e-11 
 124   17    4  1.736e-11  1.803e-11  1.830e-11  1.815e-11  1.752e-11  1.683e-11  1.617e-11  1.471e-11  1.355e-11 
 125   17    5  3.550e-11  3.549e-11  3.517e-11  3.365e-11  3.237e-11  3.130e-11  3.036e-11  2.842e-11  2.685e-11 
 126   17    6  3.351e-11  3.526e-11  3.611e-11  3.664e-11  3.595e-11  3.504e-11  3.411e-11  3.196e-11  3.016e-11 
 127   17    7  5.157e-11  5.198e-11  5.197e-11  5.138e-11  5.075e-11  5.014e-11  4.953e-11  4.804e-11  4.659e-11 
 128   17    8  4.748e-11  5.007e-11  5.160e-11  5.395e-11  5.438e-11  5.421e-11  5.377e-11  5.225e-11  5.061e-11 
 129   17    9  6.628e-11  6.623e-11  6.608e-11  6.574e-11  6.567e-11  6.557e-11  6.539e-11  6.468e-11  6.374e-11 
 130   17   10  7.377e-11  7.668e-11  7.823e-11  8.026e-11  8.065e-11  8.057e-11  8.019e-11  7.861e-11  7.667e-11 
 131   17   11  9.043e-11  9.235e-11  9.318e-11  9.364e-11  9.336e-11  9.295e-11  9.243e-11  9.084e-11  8.905e-11 
 132   17   12  1.112e-10  1.136e-10  1.144e-10  1.144e-10  1.137e-10  1.129e-10  1.121e-10  1.100e-10  1.076e-10 
 133   17   13  1.306e-10  1.352e-10  1.375e-10  1.396e-10  1.392e-10  1.383e-10  1.372e-10  1.342e-10  1.311e-10 
 134   17   14  1.551e-10  1.577e-10  1.587e-10  1.591e-10  1.580e-10  1.568e-10  1.556e-10  1.533e-10  1.514e-10 
 135   17   15  2.199e-10  2.243e-10  2.259e-10  2.248e-10  2.220e-10  2.198e-10  2.181e-10  2.156e-10  2.140e-10 
 136   17   16  2.432e-10  2.470e-10  2.490e-10  2.523e-10  2.560e-10  2.615e-10  2.682e-10  2.875e-10  3.064e-10 
 137   18    1  9.531e-13  9.875e-13  1.009e-12  1.039e-12  1.032e-12  1.010e-12  9.824e-13  9.095e-13  8.462e-13 
 138   18    2  4.911e-12  4.870e-12  4.813e-12  4.577e-12  4.351e-12  4.139e-12  3.942e-12  3.525e-12  3.201e-12 
 139   18    3  6.227e-12  6.395e-12  6.493e-12  6.567e-12  6.432e-12  6.236e-12  6.025e-12  5.527e-12  5.111e-12 
 140   18    4  1.664e-11  1.642e-11  1.617e-11  1.529e-11  1.456e-11  1.392e-11  1.337e-11  1.224e-11  1.137e-11 
 141   18    5  1.878e-11  1.911e-11  1.924e-11  1.893e-11  1.823e-11  1.751e-11  1.683e-11  1.540e-11  1.428e-11 
 142   18    6  3.689e-11  3.646e-11  3.598e-11  3.432e-11  3.301e-11  3.193e-11  3.100e-11  2.912e-11  2.761e-11 
 143   18    7  3.590e-11  3.723e-11  3.796e-11  3.842e-11  3.765e-11  3.667e-11  3.569e-11  3.351e-11  3.171e-11 
 144   18    8  5.273e-11  5.278e-11  5.269e-11  5.220e-11  5.163e-11  5.104e-11  5.043e-11  4.896e-11  4.754e-11 
 145   18    9  4.766e-11  5.056e-11  5.240e-11  5.544e-11  5.606e-11  5.597e-11  5.558e-11  5.418e-11  5.265e-11 
