!MOLECULE
CS  spectroscopy from CDMS v2 (Oct 2008)
!MOLECULAR WEIGHT
44.1
!NUMBER OF ENERGY LEVELS
31
!LEVEL + ENERGIES(cm^-1) + WEIGHT + J
   1       0.0000       1        0
   2       1.6342       3        1
   3       4.9025       5        2
   4       9.8048       7        3
   5      16.3411       9        4
   6      24.5113      11        5
   7      34.3152      13        6
   8      45.7525      15        7
   9      58.8231      17        8
  10      73.5267      19        9
  11      89.8631      21        10
  12     107.8318      23        11
  13     127.4326      25        12
  14     148.6650      27        13
  15     171.5287      29        14
  16     196.0232      31        15
  17     222.1480      33        16
  18     249.9025      35        17
  19     279.2864      37        18
  20     310.2989      39        19
  21     342.9395      41        20
  22     377.2075      43        21
  23     413.1023      45        22
  24     450.6231      47        23
  25     489.7693      49        24
  26     530.5400      51        25
  27     572.9344      53        26
  28     616.9517      55        27
  29     662.5911      57        28
  30     709.8516      59        29
  31     758.7324      61        30
!NUMBER OF RADIATIVE TRANSITIONS
30
!TRANS + UP + LOW + EINSTEINA(s^-1) + FREQ(GHz) + E_u(K)
    1     2     1     1.749e-6        48.9909549       2.4
    2     3     2     1.679e-5        97.9809533       7.1
    3     4     3     6.071e-5       146.9690287      14.1
    4     5     4     1.492e-4       195.9542109      23.5
    5     6     5     2.981e-4       244.9355565      35.3
    6     7     6     5.230e-4       293.9120865      49.4
    7     8     7     8.395e-4       342.8828503      65.8
    8     9     8     1.263e-3       391.8468898      84.6
    9    10     9     1.810e-3       440.8032320     105.8
   10    11    10     2.496e-3       489.7509210     129.3
   11    12    11     3.336e-3       538.6889972     155.2
   12    13    12     4.346e-3       587.6164850     183.4
   13    14    13     5.541e-3       636.5324600     213.9
   14    15    14     6.938e-3       685.4359238     246.8
   15    16    15     8.550e-3       734.3259290     282.1
   16    17    16     1.039e-2       783.2015140     319.6
   17    18    17     1.249e-2       832.0617177     359.6
   18    19    18     1.484e-2       880.9055792     401.9
   19    20    19     1.747e-2       929.7321250     446.5
   20    21    20     2.040e-2       978.5404329     493.4
   21    22    21     2.363e-2      1027.3295036     542.8
   22    23    22     2.719e-2      1076.0983895     594.4
   23    24    23     3.108e-2      1124.8461302     648.4
   24    25    24     3.533e-2      1173.5717653     704.7
   25    26    25     3.994e-2      1222.2743346     763.4
   26    27    26     4.494e-2      1270.9528779     824.4
   27    28    27     5.033e-2      1319.6064353     887.7
   28    29    28     5.614e-2      1368.2340470     953.4
   29    30    29     6.238e-2      1416.8347531    1021.4
   30    31    30     6.907e-2      1465.4075940    1091.7
!NUMBER OF COLLISION PARTNERS
2
! PARTNER 1
2 CS-para H2 (Denis-Alpizar et al. 2018: https://doi.org/10.1093/mnras/sty1177)
!NUMBER OF COLL TRANS
435
!NUMBER OF COLLISION TEMPERATURES
11
!COLL TEMPS
    5.1  10.1   15.6   20.6      40.6      60.6      80.6     100.6  155.6   205.6     305.6
!TRANS + UP + LOW + COLL.RATES(cm^3 s^-1)
1	2	1	3.071E-11	2.633E-11	2.548E-11	2.619E-11	3.137E-11	3.518E-11	3.751E-11	3.892E-11	4.059E-11	4.096E-11	4.079E-11
2	3	1	2.433E-11	2.680E-11	2.940E-11	3.129E-11	3.566E-11	3.794E-11	3.971E-11	4.133E-11	4.547E-11	4.877E-11	5.400E-11
3	3	2	4.941E-11	4.690E-11	4.600E-11	4.656E-11	5.150E-11	5.539E-11	5.784E-11	5.939E-11	6.142E-11	6.213E-11	6.266E-11
4	4	1	9.210E-12	8.225E-12	7.484E-12	7.078E-12	6.480E-12	6.393E-12	6.426E-12	6.495E-12	6.743E-12	6.996E-12	7.501E-12
5	4	2	4.223E-11	4.411E-11	4.676E-11	4.892E-11	5.474E-11	5.828E-11	6.110E-11	6.370E-11	7.043E-11	7.606E-11	8.566E-11
6	4	3	5.949E-11	5.717E-11	5.694E-11	5.777E-11	6.249E-11	6.594E-11	6.809E-11	6.944E-11	7.116E-11	7.177E-11	7.239E-11
7	5	1	3.600E-12	3.656E-12	3.828E-12	4.017E-12	4.717E-12	5.217E-12	5.588E-12	5.907E-12	6.771E-12	7.619E-12	9.373E-12
8	5	2	1.573E-11	1.453E-11	1.387E-11	1.357E-11	1.336E-11	1.362E-11	1.392E-11	1.420E-11	1.486E-11	1.543E-11	1.657E-11
9	5	3	5.295E-11	5.581E-11	5.858E-11	6.053E-11	6.542E-11	6.861E-11	7.141E-11	7.411E-11	8.131E-11	8.736E-11	9.769E-11
10	5	4	6.220E-11	6.489E-11	6.678E-11	6.797E-11	7.105E-11	7.301E-11	7.429E-11	7.513E-11	7.625E-11	7.669E-11	7.729E-11
11	6	1	2.490E-12	2.513E-12	2.543E-12	2.582E-12	2.782E-12	2.971E-12	3.121E-12	3.236E-12	3.450E-12	3.596E-12	3.884E-12
12	6	2	7.486E-12	7.527E-12	7.806E-12	8.112E-12	9.321E-12	1.029E-11	1.107E-11	1.173E-11	1.342E-11	1.497E-11	1.814E-11
13	6	3	1.732E-11	1.711E-11	1.688E-11	1.673E-11	1.661E-11	1.693E-11	1.738E-11	1.782E-11	1.890E-11	1.976E-11	2.139E-11
14	6	4	6.706E-11	6.920E-11	7.132E-11	7.262E-11	7.535E-11	7.734E-11	7.950E-11	8.186E-11	8.879E-11	9.488E-11	1.054E-10
15	6	5	6.986E-11	7.391E-11	7.705E-11	7.850E-11	7.981E-11	7.985E-11	7.982E-11	7.980E-11	7.979E-11	7.985E-11	8.023E-11
16	7	1	1.052E-12	1.148E-12	1.228E-12	1.301E-12	1.601E-12	1.864E-12	2.075E-12	2.243E-12	2.582E-12	2.833E-12	3.315E-12
17	7	2	5.365E-12	5.586E-12	5.691E-12	5.780E-12	6.202E-12	6.646E-12	7.035E-12	7.356E-12	7.997E-12	8.440E-12	9.268E-12
18	7	3	1.187E-11	1.239E-11	1.269E-11	1.292E-11	1.376E-11	1.450E-11	1.519E-11	1.588E-11	1.784E-11	1.973E-11	2.358E-11
19	7	4	2.048E-11	2.190E-11	2.232E-11	2.225E-11	2.138E-11	2.102E-11	2.103E-11	2.122E-11	2.209E-11	2.303E-11	2.500E-11
20	7	5	7.562E-11	7.912E-11	8.084E-11	8.156E-11	8.202E-11	8.257E-11	8.395E-11	8.591E-11	9.253E-11	9.869E-11	1.095E-10
21	7	6	8.369E-11	8.902E-11	9.133E-11	9.186E-11	8.948E-11	8.670E-11	8.473E-11	8.338E-11	8.149E-11	8.091E-11	8.110E-11
22	8	1	6.403E-13	7.271E-13	7.872E-13	8.378E-13	1.045E-12	1.246E-12	1.421E-12	1.568E-12	1.857E-12	2.038E-12	2.327E-12
23	8	2	2.088E-12	2.413E-12	2.624E-12	2.788E-12	3.411E-12	3.988E-12	4.484E-12	4.901E-12	5.767E-12	6.369E-12	7.383E-12
24	8	3	6.101E-12	6.902E-12	7.236E-12	7.400E-12	7.866E-12	8.359E-12	8.843E-12	9.284E-12	1.027E-11	1.100E-11	1.231E-11
25	8	4	1.393E-11	1.510E-11	1.556E-11	1.580E-11	1.638E-11	1.690E-11	1.748E-11	1.813E-11	2.022E-11	2.233E-11	2.663E-11
26	8	5	2.030E-11	2.313E-11	2.428E-11	2.454E-11	2.384E-11	2.324E-11	2.302E-11	2.306E-11	2.374E-11	2.468E-11	2.679E-11
27	8	6	7.526E-11	8.287E-11	8.566E-11	8.667E-11	8.704E-11	8.722E-11	8.829E-11	9.002E-11	9.633E-11	1.024E-10	1.133E-10
28	8	7	9.342E-11	9.777E-11	9.785E-11	9.714E-11	9.284E-11	8.929E-11	8.683E-11	8.513E-11	8.267E-11	8.186E-11	8.189E-11
29	9	1	3.008E-13	3.624E-13	4.086E-13	4.460E-13	5.965E-13	7.519E-13	8.978E-13	1.027E-12	1.297E-12	1.464E-12	1.684E-12
30	9	2	1.210E-12	1.418E-12	1.563E-12	1.676E-12	2.111E-12	2.550E-12	2.962E-12	3.328E-12	4.114E-12	4.638E-12	5.464E-12
31	9	3	2.803E-12	3.276E-12	3.576E-12	3.789E-12	4.520E-12	5.191E-12	5.793E-12	6.324E-12	7.506E-12	8.365E-12	9.782E-12
32	9	4	6.841E-12	7.927E-12	8.441E-12	8.680E-12	9.158E-12	9.588E-12	1.004E-11	1.048E-11	1.156E-11	1.244E-11	1.406E-11
33	9	5	1.556E-11	1.714E-11	1.780E-11	1.810E-11	1.856E-11	1.888E-11	1.929E-11	1.984E-11	2.187E-11	2.408E-11	2.869E-11
34	9	6	2.205E-11	2.437E-11	2.537E-11	2.565E-11	2.515E-11	2.457E-11	2.431E-11	2.428E-11	2.485E-11	2.576E-11	2.792E-11
35	9	7	7.489E-11	8.445E-11	8.839E-11	8.990E-11	9.064E-11	9.065E-11	9.153E-11	9.311E-11	9.915E-11	1.051E-10	1.160E-10
36	9	8	1.063E-10	1.075E-10	1.047E-10	1.024E-10	9.574E-11	9.148E-11	8.865E-11	8.668E-11	8.375E-11	8.271E-11	8.251E-11
37	10	1	1.321E-13	1.662E-13	1.948E-13	2.188E-13	3.203E-13	4.345E-13	5.511E-13	6.621E-13	9.185E-13	1.096E-12	1.365E-12
38	10	2	6.317E-13	7.575E-13	8.547E-13	9.321E-13	1.241E-12	1.573E-12	1.902E-12	2.208E-12	2.895E-12	3.348E-12	3.956E-12
39	10	3	1.647E-12	1.949E-12	2.152E-12	2.297E-12	2.808E-12	3.321E-12	3.816E-12	4.275E-12	5.327E-12	6.077E-12	7.285E-12
40	10	4	3.500E-12	4.110E-12	4.486E-12	4.733E-12	5.492E-12	6.157E-12	6.759E-12	7.304E-12	8.591E-12	9.587E-12	1.129E-11
41	10	5	7.528E-12	8.735E-12	9.346E-12	9.638E-12	1.015E-11	1.054E-11	1.094E-11	1.135E-11	1.242E-11	1.335E-11	1.514E-11
42	10	6	1.634E-11	1.863E-11	1.965E-11	2.008E-11	2.051E-11	2.064E-11	2.089E-11	2.133E-11	2.321E-11	2.542E-11	3.019E-11
43	10	7	2.201E-11	2.490E-11	2.604E-11	2.637E-11	2.602E-11	2.549E-11	2.522E-11	2.516E-11	2.565E-11	2.653E-11	2.871E-11
44	10	8	7.672E-11	8.681E-11	9.106E-11	9.267E-11	9.337E-11	9.326E-11	9.405E-11	9.555E-11	1.015E-10	1.073E-10	1.181E-10
45	10	9	9.749E-11	1.031E-10	1.027E-10	1.013E-10	9.562E-11	9.161E-11	8.886E-11	8.692E-11	8.397E-11	8.289E-11	8.266E-11
46	11	1	8.279E-14	1.024E-13	1.193E-13	1.336E-13	1.967E-13	2.732E-13	3.567E-13	4.404E-13	6.448E-13	7.881E-13	9.808E-13
47	11	2	2.888E-13	3.646E-13	4.258E-13	4.753E-13	6.805E-13	9.172E-13	1.169E-12	1.419E-12	2.035E-12	2.489E-12	3.192E-12
48	11	3	8.914E-13	1.068E-12	1.200E-12	1.300E-12	1.679E-12	2.083E-12	2.489E-12	2.878E-12	3.791E-12	4.433E-12	5.344E-12
49	11	4	2.072E-12	2.459E-12	2.714E-12	2.887E-12	3.445E-12	3.981E-12	4.499E-12	4.983E-12	6.127E-12	6.985E-12	8.424E-12
50	11	5	4.072E-12	4.886E-12	5.372E-12	5.669E-12	6.466E-12	7.105E-12	7.673E-12	8.189E-12	9.448E-12	1.048E-11	1.234E-11
51	11	6	7.987E-12	9.400E-12	1.013E-11	1.048E-11	1.106E-11	1.143E-11	1.180E-11	1.217E-11	1.317E-11	1.408E-11	1.593E-11
52	11	7	1.680E-11	1.971E-11	2.110E-11	2.170E-11	2.222E-11	2.225E-11	2.240E-11	2.274E-11	2.446E-11	2.662E-11	3.143E-11
53	11	8	1.966E-11	2.389E-11	2.580E-11	2.651E-11	2.672E-11	2.636E-11	2.614E-11	2.608E-11	2.651E-11	2.732E-11	2.944E-11
54	11	9	7.877E-11	8.953E-11	9.384E-11	9.536E-11	9.564E-11	9.535E-11	9.606E-11	9.752E-11	1.033E-10	1.092E-10	1.199E-10
55	11	10	9.337E-11	9.853E-11	9.941E-11	9.888E-11	9.473E-11	9.122E-11	8.868E-11	8.685E-11	8.401E-11	8.295E-11	8.272E-11
56	12	1	3.992E-14	5.008E-14	5.914E-14	6.702E-14	1.036E-13	1.519E-13	2.089E-13	2.702E-13	4.371E-13	5.701E-13	7.798E-13
57	12	2	1.878E-13	2.272E-13	2.611E-13	2.899E-13	4.179E-13	5.773E-13	7.578E-13	9.456E-13	1.433E-12	1.801E-12	2.330E-12
58	12	3	4.630E-13	5.589E-13	6.369E-13	6.997E-13	9.538E-13	1.245E-12	1.557E-12	1.871E-12	2.674E-12	3.294E-12	4.292E-12
59	12	4	1.260E-12	1.449E-12	1.592E-12	1.702E-12	2.112E-12	2.542E-12	2.975E-12	3.391E-12	4.394E-12	5.130E-12	6.233E-12
60	12	5	2.737E-12	3.105E-12	3.358E-12	3.533E-12	4.093E-12	4.621E-12	5.131E-12	5.609E-12	6.758E-12	7.648E-12	9.207E-12
61	12	6	5.167E-12	5.925E-12	6.408E-12	6.707E-12	7.471E-12	8.052E-12	8.564E-12	9.030E-12	1.020E-11	1.120E-11	1.311E-11
62	12	7	9.347E-12	1.055E-11	1.120E-11	1.152E-11	1.204E-11	1.235E-11	1.267E-11	1.299E-11	1.389E-11	1.475E-11	1.658E-11
63	12	8	1.968E-11	2.198E-11	2.315E-11	2.365E-11	2.394E-11	2.378E-11	2.379E-11	2.403E-11	2.559E-11	2.768E-11	3.247E-11
64	12	9	1.973E-11	2.376E-11	2.593E-11	2.686E-11	2.754E-11	2.736E-11	2.721E-11	2.717E-11	2.753E-11	2.826E-11	3.024E-11
65	12	10	8.937E-11	9.707E-11	9.953E-11	1.000E-10	9.852E-11	9.753E-11	9.789E-11	9.917E-11	1.048E-10	1.105E-10	1.212E-10
66	12	11	8.331E-11	9.146E-11	9.462E-11	9.539E-11	9.354E-11	9.096E-11	8.890E-11	8.732E-11	8.468E-11	8.360E-11	8.322E-11
67	13	1	2.372E-14	2.988E-14	3.528E-14	4.003E-14	6.297E-14	9.497E-14	1.348E-13	1.795E-13	3.085E-13	4.156E-13	5.822E-13
68	13	2	9.771E-14	1.192E-13	1.377E-13	1.537E-13	2.289E-13	3.298E-13	4.518E-13	5.867E-13	9.724E-13	1.298E-12	1.833E-12
69	13	3	3.032E-13	3.542E-13	3.959E-13	4.316E-13	5.908E-13	7.893E-13	1.015E-12	1.253E-12	1.891E-12	2.394E-12	3.164E-12
70	13	4	6.932E-13	8.021E-13	8.873E-13	9.564E-13	1.238E-12	1.557E-12	1.899E-12	2.243E-12	3.132E-12	3.838E-12	5.016E-12
71	13	5	1.718E-12	1.917E-12	2.057E-12	2.166E-12	2.583E-12	3.021E-12	3.460E-12	3.880E-12	4.898E-12	5.661E-12	6.852E-12
72	13	6	3.594E-12	3.922E-12	4.130E-12	4.279E-12	4.787E-12	5.285E-12	5.770E-12	6.226E-12	7.332E-12	8.210E-12	9.805E-12
73	13	7	6.542E-12	7.216E-12	7.621E-12	7.875E-12	8.524E-12	9.018E-12	9.457E-12	9.864E-12	1.092E-11	1.186E-11	1.374E-11
74	13	8	1.103E-11	1.204E-11	1.253E-11	1.277E-11	1.310E-11	1.331E-11	1.355E-11	1.380E-11	1.458E-11	1.537E-11	1.715E-11
75	13	9	2.344E-11	2.510E-11	2.575E-11	2.598E-11	2.572E-11	2.530E-11	2.515E-11	2.527E-11	2.667E-11	2.869E-11	3.342E-11
76	13	10	2.262E-11	2.557E-11	2.736E-11	2.817E-11	2.874E-11	2.850E-11	2.830E-11	2.820E-11	2.843E-11	2.907E-11	3.094E-11
77	13	11	9.525E-11	1.028E-10	1.043E-10	1.041E-10	1.011E-10	9.957E-11	9.970E-11	1.009E-10	1.063E-10	1.120E-10	1.225E-10
78	13	12	8.362E-11	9.070E-11	9.389E-11	9.483E-11	9.339E-11	9.094E-11	8.893E-11	8.736E-11	8.474E-11	8.366E-11	8.327E-11
79	14	1	1.368E-14	1.732E-14	2.036E-14	2.302E-14	3.611E-14	5.532E-14	8.059E-14	1.106E-13	2.057E-13	2.935E-13	4.465E-13
80	14	2	5.509E-14	6.909E-14	8.056E-14	9.043E-14	1.377E-13	2.044E-13	2.893E-13	3.873E-13	6.843E-13	9.465E-13	1.382E-12
81	14	3	1.537E-13	1.862E-13	2.115E-13	2.329E-13	3.306E-13	4.598E-13	6.156E-13	7.887E-13	1.293E-12	1.733E-12	2.486E-12
82	14	4	4.300E-13	4.997E-13	5.498E-13	5.913E-13	7.735E-13	9.976E-13	1.250E-12	1.515E-12	2.226E-12	2.800E-12	3.712E-12
83	14	5	9.329E-13	1.073E-12	1.169E-12	1.243E-12	1.545E-12	1.885E-12	2.244E-12	2.604E-12	3.530E-12	4.272E-12	5.542E-12
